Customer ID,Churn Category
0002-ORFBO,1
0003-MKNFE,0
0011-IGKFF,0
0013-EXCHZ,0
0013-MHZWF,0
0013-SMEOE,0
0014-BMAQU,1
0017-DINOC,0
0017-IUDMW,0
0019-EFAEP,0
0019-GFNTW,2
0021-IKXGC,4
0023-HGHWL,2
0023-UYUPN,4
0023-XUOPT,0
0032-PGELS,0
0040-HALCW,3
0042-JVWOJ,0
0042-RLHYP,0
0056-EPFBG,0
0057-QBUQH,0
0058-EVZWM,0
0060-FUALY,0
0064-YIJGF,0
0071-NDAFP,0
0074-HDKDG,0
0076-LVEPS,0
0078-XZMHT,0
0080-OROZO,0
0082-OQIQY,0
0083-PIVIK,4
0089-IIQKO,0
0093-EXYQL,0
0094-OIFMO,5
0096-FCPUF,0
0098-BOWSO,0
0100-DUVFC,0
0103-CSITQ,1
0104-PPXDV,2
0107-YHINA,0
0112-QAWRZ,3
0112-QWPNC,0
0114-PEGZZ,0
0117-LFRMW,0
0122-OAHPZ,0
0125-LZQXK,0
0128-MKWSG,0
0129-QMPDR,2
0134-XWXCE,0
0135-NMXAP,0
0136-IFMYD,3
0137-OCGAB,0
0139-IVFJG,0
0141-YEAYS,0
0147-ESWWR,0
0156-FVPTA,0
0164-APGRB,1
0168-XZKBB,0
0174-QRVVY,5
0178-CIIKR,0
0178-SZBHO,0
0181-RITDD,0
0186-CAERR,2
0187-QSXOE,0
0187-WZNAB,0
0188-GWFLE,0
0191-EQUUH,0
0196-JTUQI,1
0201-OAMXR,1
0203-HHYIJ,0
0206-OYVOC,0
0214-JHPFW,4
0215-BQKGS,3
0218-QNVAS,0
0220-EBGCE,0
0221-NAUXK,0
0221-WMXNQ,0
0222-CNVPT,0
0224-NIJLP,0
0224-RLWWD,0
0228-MAUWC,4
0229-LFJAF,0
0233-FTHAV,3
0234-TEVTT,0
0236-HFWSV,0
0237-YFUTL,0
0239-OXEXL,1
0244-LGNFY,0
0247-SLUJI,0
0253-ZTEOB,0
0257-KXZGU,0
0257-ZESQC,0
0258-NOKBL,0
0259-GBZSH,5
0260-ZDLGK,0
0263-FJTQO,0
0265-EDXBD,0
0266-CLZKZ,0
0266-GMEAO,0
0268-QKIWO,4
0269-XFESX,0
0274-JKUJR,0
0277-BKSQP,0
0277-ORXQS,0
0278-YXOOG,2
0280-XJGEX,0
0281-CNTZX,0
0282-NVSJS,3
0295-QVKPB,1
0301-FIDRB,0
0302-JOIVN,1
0305-SQECB,0
0308-GIQJT,0
0308-IVGOK,0
0310-SUCIN,4
0311-QYWSS,0
0311-UNPFF,1
0315-LVCRK,0
0318-QUUOB,0
0320-DWVTU,0
0320-JDNQG,0
0322-YINQP,0
0323-XWWTN,0
0324-BRPCJ,0
0325-XBFAC,0
0327-WFZSY,1
0328-GRPMV,0
0330-IVZHA,4
0334-GDDSO,0
0336-PIKEI,0
0337-CNPZE,1
0343-QLUZP,0
0345-XMMUG,0
0347-UBKUZ,1
0354-VXMJC,2
0356-ERHVT,0
0356-OBMAC,0
0357-NVCRI,0
0361-HJRDX,0
0362-ZBZWJ,0
0363-QJVFX,0
0363-SVHYR,5
0365-BZUWY,0
0365-GXEZS,0
0366-NQSHS,1
0373-AIVNJ,0
0374-FIUCA,0
0374-IOEGQ,0
0376-OIWME,0
0376-YMCJC,0
0377-JBKKT,0
0378-CJKPV,0
0378-NHQXU,0
0378-TOVMS,1
0378-XSZPU,0
0380-ZCSBI,3
0383-CLDDA,0
0388-EOPEX,0
0390-DCFDQ,0
0392-BZIUW,0
0396-UKGAI,5
0397-GZBBC,1
0397-ZXWQF,0
0402-CQAJN,2
0402-OAMEN,0
0404-AHASP,0
0407-BDJKB,3
0409-WTMPL,1
0410-IPFTY,0
0411-EZJZE,0
0412-UCCNP,0
0419-YAAPX,0
0420-BWTPW,0
0420-TXVSG,1
0422-UXFAP,3
0426-TIRNE,1
0428-IKYCP,0
0430-IHCDJ,0
0432-CAJZV,0
0434-CSFON,0
0440-EKDCF,0
0440-MOGPM,0
0440-QEXBZ,1
0440-UEDAI,0
0442-ZXKVS,0
0454-OKRCT,0
0459-SPZHJ,0
0463-TXOAK,1
0463-WZZKO,0
0463-ZSDNT,0
0464-WJTKO,1
0468-YRPXN,0
0471-ARVMX,0
0471-LVHGK,0
0479-HMSWA,1
0480-BIXDE,3
0480-KYJVA,5
0481-SUMCB,0
0484-FFVBJ,0
0484-JPBRU,0
0486-LGCCH,0
0487-CRLZF,0
0487-VVUVK,0
0488-GSLFR,4
0491-KAPQG,0
0496-AHOOK,1
0506-LVNGN,3
0506-YLVKJ,0
0508-SQWPL,0
0513-RBGPE,0
0516-OOHAR,0
0516-VRYBW,5
0519-DRGTI,0
0523-VNGTF,1
0524-IAVZO,0
0526-SXDJP,0
0529-ONKER,0
0530-IJVDB,0
0531-XBKMM,0
0531-ZZJWQ,2
0533-BNWKF,0
0533-UCAAU,0
0536-ACXIP,0
0536-BGFMZ,0
0541-FITGH,0
0547-HURJB,0
0557-ASKVU,0
0562-FGDCR,1
0562-KBDVM,0
0564-JJHGS,0
0564-MUUQK,0
0565-IYCGT,0
0565-JUPYD,0
0567-GGCAC,2
0575-CUQOV,0
0576-WNXXC,0
0577-WHMEV,0
0578-SKVMF,0
0580-PIQHM,0
0581-BXBUB,0
0581-MDMPW,1
0582-AVCLN,4
0584-BJQGZ,1
0587-DMGBH,0
0594-UFTUL,1
0595-ITUDF,0
0596-BQCEQ,1
0602-DDUML,0
0603-OLQDC,0
0604-THJFP,0
0607-MVMGC,0
0611-DFXKO,5
0612-RTZZA,3
0616-ATFGB,0
0617-AQNWT,0
0617-FHSGK,1
0619-OLYUR,0
0620-DLSLK,0
0621-CXBKL,5
0621-HJWXJ,0
0621-TSSMU,0
0621-TWIEM,0
0623-GDISB,0
0623-IIHUG,0
0626-QXNGV,0
0628-CNQRM,0
0634-SZPQA,0
0635-WKOLD,2
0637-KVDLV,3
0641-EVBOJ,5
0644-OQMDK,0
0650-BWOZN,1
0654-PQKDW,0
0657-DOGUM,4
0661-KBKPA,3
0661-KQHNK,0
0661-WCQNQ,0
0661-XEYAN,0
0666-UXTJO,0
0670-ANMUU,0
0670-KDOMA,0
0674-DGMAQ,0
0674-GCDXG,4
0675-NCDYU,0
0679-IDSTG,0
0679-TDGAK,3
0680-DFNNY,2
0685-MLYYM,0
0689-DSXGL,0
0689-NKYLF,0
0691-JVSYA,0
0696-UKTOX,0
0699-NDKJM,0
0702-PGIBZ,0
0704-VCUMB,0
0707-HOVVN,0
0708-LGSMF,4
0708-SJDIS,0
0709-TVGUR,0
0719-SYFRB,0
0722-SVSFK,3
0722-TROQR,0
0723-DRCLG,0
0723-FDLAY,1
0723-VSOBE,1
0725-CXOTM,0
0727-BMPLR,0
0727-BNRLG,0
0727-IWKVK,0
0730-BGQGF,2
0731-EBJQB,0
0732-OCQOC,3
0739-UUAJR,0
0742-LAFQK,0
0742-MOABM,3
0742-NXBGR,4
0743-HNPFG,0
0743-HRVFF,3
0744-BIKKF,0
0746-JTRFU,1
0748-RDGGM,0
0749-IRGQE,3
0750-EBAIU,2
0750-EKNGL,0
0754-EEBDC,4
0754-UKWQP,0
0756-MPZRL,0
0757-WCUUZ,0
0761-AETCS,0
0769-MURVM,0
0771-CHWSK,0
0771-WLCLA,1
0774-IFUVM,1
0774-RMNUW,1
0780-XNZFN,0
0784-GTUUK,0
0786-IVLAW,1
0787-LHDYT,0
0788-DXBFY,0
0794-YVSGE,0
0795-GMVQO,5
0795-LAFGP,0
0804-XBFBV,0
0807-ZABDG,0
0810-BDHAW,0
0812-WUPTB,0
0816-TSPHQ,3
0817-HSUSE,0
0818-OCPZO,0
0820-FNRNX,1
0822-GAVAP,1
0822-QGCXA,0
0823-HSCDJ,0
0824-VWDPO,0
0829-DDVLK,0
0829-XXPLX,0
0831-JNISG,5
0835-DUUIQ,0
0836-SEYLU,0
0839-JTCUD,0
0840-DCNZE,3
0840-DFEZH,0
0841-NULXI,0
0842-IWYCP,1
0843-WTBXE,0
0847-HGRML,0
0848-SOMKO,0
0853-NWIFK,0
0853-TWRVK,2
0854-UYHZD,0
0856-NAOES,0
0859-YGKFW,0
0862-PRCBS,0
0864-FVJNJ,0
0868-VJRDR,0
0869-PAPRP,0
0871-OPBXW,1
0872-NXJYS,0
0876-WDUUZ,0
0877-SDMBN,0
0887-HJGAR,0
0887-WBJVH,0
0895-LMRSF,0
0895-UADGO,0
0897-FEGMU,0
0898-XCGTF,0
0899-LIIBW,0
0899-WZRSD,0
0902-RFHOF,1
0902-XKXPN,0
0906-QVPMS,0
0907-HQNTS,0
0909-SDHNU,0
0909-SELIE,3
0913-XWSCN,0
0916-KNFAJ,0
0916-QOFDP,0
0923-PNFUB,0
0924-BJCRC,0
0927-LCSMG,0
0928-JMXNP,1
0932-YIXYU,2
0936-NQLJU,0
0939-EREMR,0
0943-ZQPXH,0
0945-TSONX,1
0947-IDHRQ,1
0947-MUGVO,0
0952-KMEEH,4
0956-ACVZC,0
0958-YHXGP,2
0959-WHOKV,1
0960-HUWBM,0
0963-ZBDRN,0
0968-GSIKN,0
0969-RGKCU,0
0970-ETWGE,2
0970-QXPXW,0
0971-QIFJK,0
0973-KYVNF,0
0975-VOOVL,3
0979-MOZQI,2
0979-PHULV,0
0980-PVMRC,0
0983-TATYJ,1
0988-JRWWP,0
0991-BRRFB,0
0993-OSGPT,0
0997-YTLNY,0
1000-AJSLD,0
1004-NOZNR,0
1009-IRMNA,0
1013-QCWAM,0
1016-DJTSV,4
1017-FBQMM,1
1020-JPQOW,0
1023-BQXZE,5
1024-GUALD,0
1024-KPRBB,0
1025-FALIX,0
1027-LKKQQ,0
1029-QFBEN,0
1036-GUDCL,2
1042-HFUCW,3
1043-YCUTE,0
1047-NNCBF,2
1047-RNXZV,3
1052-QJIBV,0
1053-MXTTK,2
1060-ENTOF,1
1062-LHZOD,0
1064-FBXNK,0
1069-QJOEE,0
1073-XXCZD,5
1074-AMIOH,0
1074-WVEVG,0
1077-HUUJM,0
1078-TDCRN,0
1084-MNSMJ,0
1084-UQCHV,0
1086-LXKFY,0
1087-GRUYI,4
1088-AUUZZ,1
1089-HDMKP,0
1089-XZWHH,0
1090-ESELR,3
1091-SOZGA,0
1092-WPIVQ,0
1093-YSWCA,2
1094-BKOSX,1
1096-ADRUX,0
1098-KFQEC,0
1098-TDVUQ,0
1100-DDVRV,0
1104-FEJAM,0
1104-TNLZA,0
1110-KYLGQ,0
1112-CUNAO,2
1116-DXXDF,5
1121-QSIVB,0
1122-JWTJW,0
1125-SNVCK,3
1131-ALZWV,0
1131-QQZEB,0
1131-SUEKT,0
1133-KXCGE,3
1135-HIORI,0
1135-LMECX,5
1136-XGEQU,0
1137-DGOWI,0
1139-WUOAH,0
1140-UKVZG,0
1142-WACZW,0
1143-NMNQJ,0
1154-HYWWO,1
1156-ZFYDO,0
1159-WFSGR,2
1162-ECVII,0
1163-ONYEY,0
1166-PQLGG,0
1169-SAOCL,0
1170-SASML,0
1171-TYKUR,2
1173-NOEYG,0
1173-XZPYF,0
1174-FGIFN,0
1183-CANVH,0
1187-WILMM,0
1193-RTSLK,0
1195-OIYEJ,0
1196-AMORA,0
1200-TUZHR,0
1205-WNWPJ,0
1206-EHBDD,0
1207-BLKSA,0
1208-NBVFH,5
1209-VFFOC,0
1213-NGCUN,0
1215-FIGMP,0
1216-BGTSP,0
1216-JWVUX,0
1217-VASWC,3
1218-VKFPE,0
1219-NNDDO,0
1222-LRYKO,0
1226-IENZN,0
1227-UDMZR,0
1228-ZLNBX,0
1229-RCALF,2
1231-YNDEK,2
1240-HCBOH,4
1241-EZFMJ,1
1241-FPMOF,0
1245-HARPS,2
1247-QBVSH,0
1251-KRREG,0
1257-SXUXQ,0
1261-FWTTE,0
1262-OPMFY,0
1264-BYWMS,3
1264-FUHCX,0
1265-BCFEO,0
1265-XTECC,0
1265-ZFOSD,0
1266-NZYUI,0
1268-ASBGA,0
1269-FOYWN,5
1272-ILHFG,0
1273-MTETI,0
1282-IHQAC,5
1285-OKIPP,0
1291-CUOCY,0
1297-VQDRP,0
1298-PHBTI,0
1299-AURJA,0
1302-UHBDD,0
1304-BCCFO,0
1304-SEGFY,0
1307-ATKGB,0
1307-TVUFB,5
1309-XGFSN,0
1310-QRITU,1
1319-YLZJG,0
1320-GVNHT,0
1320-HTRDR,0
1324-NLTJE,0
1325-USMEC,0
1329-VHWNP,0
1334-FJSVR,0
1334-PDUKM,1
1335-HQMKX,1
1335-MXCSE,1
1335-NTIUC,1
1336-EZFZY,0
1338-CECEE,0
1342-JPNKI,1
1347-KTTTA,0
1352-HNSAW,0
1352-VHKAJ,0
1354-YZFNB,3
1356-MKYSK,1
1357-BIJKI,0
1357-MVDOZ,0
1360-RCYRT,0
1360-XFJMR,1
1363-TXLSL,0
1370-GGAWX,1
1371-WEPDS,0
1373-ORVIZ,0
1374-DMZUI,0
1376-HHBDV,0
1384-RCUXW,0
1389-CXMLU,0
1389-WNUIB,0
1394-SUIUH,0
1395-WSWXR,0
1396-QWFBJ,0
1397-XKKWR,2
1399-OUPJN,0
1399-UBQIU,0
1400-MMYXY,4
1400-WIVLL,0
1402-PTHGN,1
1403-GYAFU,0
1406-PUQVY,0
1407-DIGZV,0
1415-YFWLT,0
1422-DGUBX,2
1428-IEDPR,0
1429-UYJSV,1
1431-AIDJQ,0
1432-FPAXX,0
1436-ZMJAN,0
1447-PJGGA,4
1448-CYWKC,0
1449-XQEMT,0
1452-KIOVK,0
1452-VOQCH,0
1453-RZFON,0
1455-ESIQH,0
1455-HFBXA,1
1456-TWCGB,0
1465-VINDH,0
1468-DEFNC,0
1470-PSXNM,0
1471-GIQKQ,0
1478-VPOAD,1
1485-YDHMM,0
1488-SYSFC,0
1492-KGETH,0
1493-AMTIE,0
1494-EJZDW,0
1498-NHTLT,0
1502-XFCVR,0
1506-YJTYT,0
1508-DFXCU,1
1513-XNPPH,0
1518-OMDIK,0
1522-VVDMG,0
1525-LNLOJ,0
1530-ZTDOZ,0
1534-OULXE,0
1536-HBSWP,0
1539-LNKHM,1
1541-ETJZO,0
1544-JJMYL,3
1545-ACTAS,0
1548-ARAGG,0
1548-FEHVL,0
1550-EENBN,0
1552-AAGRX,0
1552-CZCLL,0
1557-EMYVT,0
1561-BWHIN,1
1563-IWQEX,3
1564-HJUVY,0
1564-NTYXF,0
1567-DSCIC,0
1568-BEKZM,0
1568-LJSZU,5
1569-TTNYJ,0
1571-SAVHK,0
1573-LGXBA,0
1576-PFZIW,0
1580-BMCMR,0
1582-RAFML,0
1585-MQSSU,0
1587-FKLZB,0
1591-MQJTP,0
1591-NFNLQ,0
1596-OQSPS,0
1597-LHYNC,0
1599-EAHXY,1
1599-MMYRQ,0
1600-DILPE,0
1602-IJQQE,0
1608-GMEWB,0
1612-EOHDH,0
1614-JBEBI,0
1618-CFHME,3
1621-YNCJH,0
1622-HSHSF,0
1623-NLDOT,0
1625-JAIIY,2
1626-ERCMM,0
1628-BIZYP,2
1629-DQQVB,2
1635-HDGFT,0
1636-NTNCO,0
1640-PLFMP,0
1641-BYBTK,3
1642-HMARX,1
1644-IRKSF,1
1657-DYMBM,1
1658-BYGOY,0
1658-TJVOA,1
1658-XUHBX,2
1666-JXLKU,0
1666-JZPZT,0
1676-MQAOA,2
1678-FYZOW,0
1680-VDCWW,5
1682-VCOIO,0
1686-STUHN,0
1689-MRZQR,5
1689-YQBYY,0
1696-HXOWK,0
1697-NVVGY,1
1699-HPSBG,4
1699-TLDLZ,3
1699-UOTXU,0
1704-NRWYE,0
1705-GUHPV,0
1708-PBBOA,0
1709-EJDOX,0
1716-LSAMB,0
1722-LDZJS,0
1723-HKXJQ,2
1724-BQUHA,1
1724-IQWNM,0
1725-IQNIY,0
1725-MIMXW,3
1728-BQDMA,0
1730-ZMAME,0
1731-TVIUK,0
1732-FEKLD,0
1732-VHUBQ,0
1734-ZMNTZ,2
1735-XMJVH,0
1744-JHKYS,1
1746-TGTWV,1
1750-CSKKM,0
1751-NCDLI,0
1752-OZXFY,2
1754-GKYPY,0
1755-RMCXH,0
1757-TCATG,0
1760-CAZHT,0
1761-AEZZR,0
1763-KUAAW,2
1763-WQFUK,0
1764-VUUMT,2
1767-CJKBA,0
1768-HNVGJ,0
1769-GRUIK,0
1775-KWJKQ,0
1776-SPBWV,0
1784-BXEFA,0
1790-NESIO,5
1792-UXAFY,0
1794-HBQTJ,0
1794-SWWKL,0
1796-JANOW,0
1803-BGNBD,0
1809-DMJHQ,0
1810-BOHSY,0
1814-DKOLC,0
1814-WFGVS,2
1816-FLZDK,0
1818-ESQMW,0
1820-TQVEV,0
1821-BUCWY,0
1830-GGFNM,0
1832-PEUTS,0
1833-TCXKK,0
1833-VGRUM,0
1834-ABKHQ,0
1834-WULEG,0
1839-FBNFR,1
1839-UMACK,0
1840-BIUOG,0
1841-YSJGV,0
1843-TLSGD,0
1845-CSBRZ,3
1850-AKQEP,0
1852-QSWCD,0
1853-ARAAQ,0
1862-SKORY,1
1866-DIOQZ,1
1866-NXPSP,1
1866-RZZQS,0
1866-ZSLJM,0
1867-BDVFH,0
1867-TJHTS,0
1872-EBWSC,0
1891-FZYSA,0
1891-QRQSA,3
1895-QTKDO,0
1897-RCFUM,3
1898-JSNDC,2
1902-XBTFB,0
1904-WAJAA,2
1905-OEILC,0
1907-UBQFC,0
1910-FMXJM,1
1915-IOFGU,0
1915-OAKWD,0
1921-KYSAY,0
1925-GMVBW,0
1925-LFCZZ,0
1925-TIBLE,0
1927-QEWMY,0
1928-BXYIV,0
1930-BZLHI,0
1934-MKPXS,0
1934-SJVJK,0
1935-IMVBB,0
1936-CZAKF,0
1936-UAFEH,0
1941-HOSAM,0
1945-XISKS,0
1950-KSVVJ,3
1951-IEYXM,0
1952-DVVSW,2
1955-IBMMB,0
1956-YIFGE,0
1960-UOTYM,0
1963-SVUCV,0
1963-VAUKV,0
1964-SVLEA,0
1965-DDBWU,0
1970-KKFWL,1
1971-DTCZB,1
1976-AZZPJ,0
1977-STDKI,0
1982-FEBTD,0
1984-GPTEH,0
1985-MBRYP,0
1989-PRJHP,0
1991-VOPLL,0
1996-DBMUS,0
2001-MCUUW,0
2002-MZHWP,3
2003-CKLOR,0
2004-OCQXK,0
2005-DWQZJ,0
2007-QVGAW,4
2011-TRQYE,0
2012-NWRPA,1
2013-SGDXK,0
2014-MKGMH,1
2018-QKYGT,0
2023-VQFDL,1
2024-BASKD,2
2025-JKFWI,0
2026-TGDHM,0
2027-CWDNU,0
2027-DNKIV,1
2027-FECZV,0
2027-OAQQC,0
2030-BTZRO,0
2034-GDRCN,0
2037-SGXHH,1
2037-XJFUP,0
2038-LLMLM,0
2039-JONDJ,0
2040-OBMLJ,0
2040-VZIKE,0
2041-JIJCI,1
2043-WVTQJ,0
2049-BAFNW,0
2050-ONYDQ,0
2054-PJOCK,0
2055-BFOCC,0
2057-BOYKM,0
2061-VVFST,0
2070-FNEXE,0
2070-XYMFH,0
2072-ZVJJX,2
2073-QBVBI,0
2075-PUEPR,3
2077-DDHJK,1
2077-MPJQO,0
2079-FBMZK,0
2080-SRCDE,3
2082-OJVTK,1
2088-IEBAU,0
2091-GPPIQ,0
2091-MJTFX,0
2096-XOTMO,5
2097-YVPKN,0
2100-BDNSN,0
2101-RANCD,0
2103-ZRXFN,0
2108-GLPQB,0
2108-XWMPY,2
2111-DWYHN,0
2114-MGINA,0
2115-BFTIW,2
2120-SMPEX,2
2121-JAFOM,0
2122-YWVYA,0
2123-AGEEN,0
2123-VSCOT,0
2126-GSEGL,0
2129-ALKBS,0
2135-DQWAQ,5
2137-DQMEV,0
2138-VFAPZ,0
2139-FQHLM,0
2141-RRYGO,0
2143-LJULT,2
2144-BFDSO,1
2146-EGVDT,0
2150-UWTFY,0
2150-WLKUW,0
2155-AMQRX,0
2157-MXBJS,0
2160-GPFXD,0
2164-SOQXL,5
2165-VOEGB,2
2167-FQSTQ,0
2169-RRLFW,0
2172-EJXVF,0
2176-LVPNX,0
2176-OSJUV,0
2178-PMGCJ,0
2180-DXNEG,0
2181-TIDSV,0
2181-UAESM,3
2186-QZEYA,0
2187-LZGPL,0
2188-SXWVT,0
2189-UXTKY,2
2189-WWOEW,0
2192-CKRLV,0
2192-OZITF,0
2193-SFWQW,0
2194-IIQOF,5
2195-VVRJF,0
2195-ZRVAX,0
2197-OMWGI,0
2200-DSAAL,0
2202-CUYXZ,0
2203-GHNWN,0
2205-LPVGL,0
2207-OBZNX,0
2207-RYYRL,0
2208-MPXIO,0
2208-NKVVH,1
2208-NQBCT,3
2208-UGTGR,0
2215-ZAFGX,0
2220-IAHLS,0
2223-GDSHL,0
2225-ZRGSG,0
2226-ICFDO,0
2228-BZDEE,1
2229-DPMBI,0
2230-XTUWL,0
2232-DMLXU,0
2233-FAGXV,0
2235-DWLJU,1
2235-EZAIK,0
2236-HILPA,0
2237-ZFSMY,0
2239-CFOUJ,1
2239-CGBUZ,0
2239-JALAW,0
2240-HSJQD,0
2242-MFOTG,0
2245-ADZFJ,0
2249-YPRNG,0
2250-IVBWA,0
2251-PYLPB,0
2252-ISRNH,0
2252-JHJGE,0
2256-YLYLP,0
2257-BOVXD,4
2259-OUUSZ,0
2263-SFSQZ,0
2266-SJNAT,0
2267-WTPYD,0
2272-QAGFO,0
2272-UOINI,0
2272-WUSPA,0
2273-QCKXA,0
2276-YDAVZ,0
2277-AXSDC,0
2277-DJJDL,1
2277-VWCNI,0
2279-AXJJK,0
2282-YGNOR,0
2284-VFLKH,2
2292-XQWSV,0
2293-IJWPS,1
2294-DMMUS,1
2294-SALNE,0
2296-DKZFP,0
2302-ANTDP,0
2302-OUZXB,2
2303-PJYHN,0
2307-FYNNL,3
2311-QYMUQ,0
2314-TNDJQ,0
2316-ESMLS,0
2320-JRSDE,0
2320-YKQBO,0
2321-OMBXY,5
2322-VCZHZ,0
2323-ARSVR,0
2324-EFHVG,0
2325-NBPZG,0
2325-WINES,0
2325-ZUSFD,0
2330-PQGDQ,4
2332-EFBJY,1
2338-BQEZT,1
2344-JMOGN,0
2346-CZYIL,0
2347-WKKAE,0
2351-BKRZW,0
2357-COQEK,0
2359-KMGLI,2
2359-QWQUL,0
2360-RDGRO,1
2361-FJWNO,0
2361-UPSND,0
2362-IBOOY,0
2363-BJLSL,0
2371-JQHZZ,0
2371-KFUOG,0
2372-HWUHI,0
2373-NTKOD,0
2378-VTKDH,0
2378-YIZKA,0
2379-ENZGV,0
2380-DAMQP,0
2384-OVPSA,0
2386-LAHRK,1
2386-OWURY,2
2387-KDZQY,0
2391-IPLOP,0
2391-SOORI,0
2393-DIVAI,0
2400-FEQME,0
2400-XIWIO,4
2403-BCASL,1
2408-PSJVE,0
2408-TZMJL,1
2408-WITXK,4
2418-TPEUN,5
2419-FSORS,0
2424-WVHPL,1
2428-HYUNX,0
2429-AYKKO,0
2430-RRYUW,0
2430-USGXP,1
2432-TFSMK,0
2433-KMEAS,1
2436-QBZFP,0
2439-QKJUL,2
2446-PLQVO,1
2446-ZKVAF,0
2450-ZKEED,0
