Customer ID,Churn Category
2451-YMUXS,0
2452-KDRRH,0
2452-SNHFZ,0
2455-USLMV,3
2458-EOMRE,0
2460-FPSYH,5
2462-XIIJB,0
2465-BLLEU,0
2472-OVKUP,0
2474-LCNUE,0
2479-BRAMR,1
2480-JZOSN,0
2480-SQIOB,0
2481-SBOYW,0
2483-XSSMZ,0
2485-ITVKB,0
2486-WYVVE,0
2495-TTHBQ,3
2499-AJYUA,2
2501-XWWTZ,3
2504-DSHIH,0
2509-TFPJU,0
2514-GINMM,0
2516-VQRRV,0
2516-XSJKX,4
2519-ERQOJ,0
2519-FAKOD,0
2519-TWKFS,0
2520-SGTTA,0
2521-NPUZR,1
2522-AHJXR,0
2522-WLNSF,0
2525-GVKQU,0
2530-ENDWQ,0
2533-QVMSK,0
2533-TIBIX,0
2535-PBCGC,0
2542-HYGIQ,0
2546-KZAAT,0
2550-AEVRU,1
2550-QHZGP,0
2560-QTSBS,0
2568-BRGYX,0
2569-WGERO,0
2573-GYRUU,0
2575-GFSOE,1
2577-GVSIL,0
2580-ASVVY,0
2580-ATZSQ,0
2581-VKIRT,0
2582-FFFZR,0
2585-KTFRE,0
2586-CWXVV,0
2587-EKXTS,0
2589-AYCRP,1
2592-HODOV,1
2592-SEIFQ,1
2595-KIWPV,0
2599-CIPQE,5
2599-CZABP,0
2604-IJPDU,0
2604-XVDAM,1
2606-PKWJB,0
2606-RMDHZ,0
2607-DHDAK,3
2608-BHKFN,0
2612-PHGOX,3
2612-RANWT,0
2615-YVMYX,0
2616-FLVQC,0
2616-UUTFK,0
2619-WFQWU,0
2626-URJFX,0
2632-IVXVF,0
2632-UCGVD,0
2634-HCZGT,0
2636-ALXXZ,0
2639-UGMAZ,0
2640-PMGFL,5
2642-MAWLJ,0
2651-ZCBXV,0
2654-VBVPB,0
2656-FMOKZ,1
2656-TABEH,0
2657-ALMWY,0
2660-EMUBI,1
2661-GKBTK,0
2662-NNTDK,0
2664-XJZNO,0
2667-WYLWJ,0
2668-TZSPS,0
2669-OIDSD,0
2672-OJQZP,0
2673-ZALNP,0
2674-MIAHT,1
2674-MLXMN,4
2675-DHUTR,0
2676-ISHSF,1
2676-SSLTO,0
2682-KEVRP,0
2683-BPJSO,0
2683-JXWQQ,0
2684-EIWEO,0
2688-BHGOG,0
2690-DVRVK,1
2692-AQCPF,2
2692-PFYTJ,0
2694-CIUMO,0
2696-ECXKC,3
2696-NARTR,3
2696-RZVZW,0
2703-AMTUL,0
2709-UQGNP,0
2710-WYVXG,0
2712-SYWAY,3
2716-GFZOR,0
2720-WGKHP,0
2722-JMONI,0
2722-VOJQL,1
2724-FJDYW,0
2725-TTRIQ,0
2729-VNVAP,0
2737-WFVYW,0
2737-YNGYW,0
2739-CACDQ,0
2739-CCZMB,0
2740-JFBOK,0
2740-TVLFN,0
2746-DIJLO,0
2748-MYRVK,0
2749-CTKAJ,0
2750-BJLSB,0
2753-JMMCV,0
2754-XBHTB,0
2758-RNWXS,0
2761-OCIAX,0
2761-XECQW,3
2770-NSVDG,0
2773-OVBPK,0
2774-LVQUS,0
2775-SEFEE,1
2777-PHDEI,4
2782-JEEBU,0
2786-GCDPI,0
2788-CJQAQ,0
2789-CZANW,0
2789-HQBOU,1
2791-SFVEW,0
2800-QQUSO,0
2801-NISEI,0
2805-AUFQN,0
2805-EDJPQ,1
2806-MLNTI,1
2812-REYAT,0
2817-LVCPP,0
2817-NTQDO,0
2819-GWENI,0
2821-WARNZ,0
2823-LKABH,0
2826-DXLQO,0
2826-UWHIS,5
2828-SLQPF,0
2829-HYVZP,0
2830-LEWOA,3
2831-EBWRN,0
2833-SLKDQ,0
2834-JKOOW,0
2839-RFSQE,0
2842-JTCCU,1
2845-HSJCY,0
2845-KDHVX,1
2851-STERV,1
2853-CWQFQ,0
2856-HYAPG,1
2856-NNASM,0
2862-JVEOY,0
2862-PFNIK,0
2863-IMQDR,0
2865-TCHJW,0
2867-UIMSS,0
2868-LLSKM,0
2868-MZAGQ,5
2868-SNELZ,3
2869-ADAWR,1
2874-YXVVA,1
2876-VBBBL,0
2884-GBPFB,1
2885-HIJDH,0
2886-KEFUM,0
2887-JPYLU,0
2890-WFBHU,0
2896-TBNBE,0
2897-DOVND,0
2900-PHPLN,0
2903-YYTBW,0
2904-GGUAZ,0
2905-KFQUV,1
2907-ILJBN,0
2908-WGAXL,0
2908-ZTPNF,0
2911-UREFD,5
2916-BQZLN,4
2920-RNCEZ,1
2921-XWDJH,0
2924-KHUVI,0
2925-VDZHY,0
2927-CVULT,0
2927-QRRQV,0
2928-HLDBA,0
2930-UOTMB,0
2931-FSOHN,0
2931-SVLTV,0
2933-FILNV,0
2933-XEUJM,0
2937-FTHUR,0
2946-KIQSP,2
2947-DOMLJ,0
2954-PIBKO,0
2955-PSXOE,0
2957-JIRMN,3
2958-NHPPS,0
2959-EEXWB,1
2959-FENLU,2
2969-QWUBZ,0
2969-WGHQO,0
2974-GGUXS,0
2978-XXSOG,0
2982-IHMFT,2
2982-VPSGI,0
2984-AFWNC,0
2984-RGEYA,0
2985-JUUBZ,0
2988-QRAJY,0
2990-HWIML,0
2990-IAJSV,0
2990-OGYTD,0
2995-UPRYS,0
2995-YWTCD,0
2996-XAUVF,0
2999-AANRQ,0
3001-CBHLQ,3
3001-UNBTL,0
3003-CMDUU,0
3005-NFMTA,0
3005-TYFRD,0
3006-XIMLN,4
3007-FDPEA,0
3011-WQKSZ,5
3012-VFFMN,3
3014-WJKSM,1
3016-KSVCP,0
3018-TFTSU,0
3021-VLNRJ,0
3023-GFLBR,1
3026-ATZYV,0
3027-YNWZU,0
3027-ZTDHO,3
3030-YDNRM,0
3030-YZADT,0
3038-PQIUY,0
3043-TYBNO,1
3045-XETSH,0
3049-SOLAY,0
3050-GBUSH,0
3050-RLLXC,0
3055-MJDSB,4
3055-OYMSE,1
3058-HJCUY,0
3066-RRJIO,0
3067-SVMTC,0
3068-OMWZA,4
3070-BDOQC,5
3070-DVEYC,0
3070-FNFZQ,0
3082-VQXNH,0
3082-WQRVY,0
3082-YVEKW,0
3084-DOWLE,1
3085-QUOZK,0
3086-RUCRN,0
3090-LETTY,0
3090-QFUVD,0
3094-JOJAI,0
3096-WPXBT,0
3097-FQTVJ,0
3097-NNSPB,0
3097-NQYSN,0
3099-OONVS,3
3113-IWHLC,2
3125-RAHBV,5
3126-WQMGH,3
3129-AAQOU,0
3130-ICDUP,1
3132-TVFDZ,0
3134-DSHVC,5
3138-BKYAV,0
3143-ILDAL,3
3144-AUDBS,5
3144-KMTWZ,0
3146-MSEGF,1
3148-AOIQT,0
3154-CFSZG,1
3154-HMWUU,0
3158-MOERK,0
3161-GETRM,0
3162-ZJZFU,3
3164-YAXFY,3
3165-HDOEW,0
3166-PNEOF,0
3167-SNQPL,0
3170-GWYKC,0
3170-NMYVV,1
3174-AKMAS,4
3174-RKMOW,0
3178-CIFOT,1
3178-FESZO,0
3181-MIZBN,4
3186-AJIEK,0
3186-BAXNB,0
3190-FZATL,0
3190-ITQXP,5
3190-XFANI,0
3191-CSNMG,0
3192-LNKRK,0
3194-ORPIK,0
3195-TQDZX,0
3196-NVXLZ,1
3197-NNYNB,1
3198-VELRD,0
3199-NPKCN,0
3199-XGZCY,4
3200-MNQTF,3
3205-MXZRA,0
3208-YPIOE,4
3209-ZPKFI,0
3211-AAPKX,1
3211-ILJTT,4
3214-IYUUQ,0
3219-JQRSL,0
3223-WZWJM,0
3224-DFQNQ,0
3227-WLKLI,0
3229-USWAR,0
3230-JCNZS,1
3230-WYKIR,0
3234-VKACU,0
3237-AJGEH,1
3239-TPHPZ,0
3243-ZHOHY,2
3244-CQPHU,0
3249-VHRIP,0
3249-ZPQRG,0
3253-HKOKL,0
3254-YRILK,1
3258-SANFR,0
3258-ZKPAI,5
3259-FDWOY,0
3259-KNMRR,0
3259-QMXUN,0
3262-EIDHV,0
3269-ATYWD,3
3274-NSDWE,0
3276-HDUEG,2
3278-FSIXX,0
3279-DYZQM,0
3280-NMUVX,0
3282-ZISZV,0
3295-YVUSR,0
3298-QEICA,0
3301-LSLWQ,0
3301-VKTGC,0
3307-TLCUD,3
3308-DGHKL,0
3308-JSGML,0
3312-UUMZW,0
3312-ZWLGF,0
3313-QKNKB,0
3315-IKYZQ,0
3315-TOTBP,0
3316-UWXUY,0
3317-HRTNN,0
3317-VLGQT,0
3319-DWOEP,0
3323-CPBWR,0
3324-OIRTO,0
3325-FUYCG,0
3329-WDIOK,0
3331-HQDTW,0
3334-CTHOL,5
3338-CVVEH,0
3339-EAQNV,0
3340-QBBFM,0
3345-PBBFH,0
3349-ANQNH,0
3351-NGXYI,0
3352-ALMCK,0
3359-DSRKA,0
3363-DTIVD,1
3363-EWLGO,1
3370-GQEAL,0
3372-CDXFJ,0
3372-KWFBM,3
3373-DIUUN,0
3374-LXDEV,0
3374-TTZTK,0
3378-AJRAO,0
3384-CTMSF,0
3387-VATUS,0
3389-YGYAI,0
3391-JSQEW,0
3392-EHMNK,0
3393-FMZPV,0
3397-AVTKU,0
3398-ZOUAA,0
3399-BMLVW,0
3400-ESFUW,0
3402-XRIUO,0
3407-QGWLG,0
3410-MHHUM,0
3410-YOQBQ,0
3411-WLRSQ,1
3413-CSSTH,0
3417-TSCIC,0
3419-SNJJD,0
3420-YJLQT,0
3422-GALYP,0
3422-WJOYD,1
3424-NMNBO,0
3428-XZMAZ,0
3439-GVUSX,0
3441-CGZJH,2
3442-ZHHCC,0
3445-HXXGF,0
3446-QDSZF,0
3450-WXOAT,0
3451-VAWLI,0
3452-ABWRL,2
3452-FLHYD,1
3452-GWUIN,0
3452-SRFEG,1
3454-JFUBC,0
3457-PQBYH,4
3458-IDMFK,5
3462-BJQQA,0
3466-BYAVD,0
3466-WAESX,0
3468-DRVQJ,0
3470-BTGQO,0
3472-QPRCH,0
3473-XIIIT,0
3481-JHUZH,1
3482-ABPKK,2
3487-EARAT,0
3488-PGMQJ,1
3489-HHPFY,0
3489-VSFRD,1
3494-JCHRQ,0
3498-LZGQZ,0
3500-NSDOA,1
3506-LCJDC,0
3506-OVLKD,0
3508-VLHCZ,0
3509-GWQGF,0
3511-BFTJW,0
3512-IZIKN,0
3518-FSTWG,0
3519-ZKXGG,0
3520-FJGCV,0
3521-SYVOR,0
3522-CDKHF,1
3523-BRGUW,3
3523-QRQLL,0
3530-VWVGU,1
3537-HPKQT,0
3540-RZJYU,0
3541-ZNUHK,0
3545-CNWRG,4
3550-SAHFP,0
3551-HUAZH,0
3557-HTYWR,0
3563-SVYLG,0
3565-UNOCC,2
3566-CAAYU,0
3566-HJGPK,0
3567-PQTSO,0
3569-VLDHH,0
3570-YUEKJ,0
3571-RFHAR,1
3572-UOLYZ,0
3580-GICBM,2
3580-HYCSP,0
3583-EKAPL,1
3583-KRKMD,0
3585-ISXZP,0
3587-PMCOY,0
3589-PPVKW,1
3594-IVHJZ,0
3594-KADLU,0
3594-UVONA,0
3604-WLABM,0
3605-JISKB,0
3612-YUNGG,0
3612-YVGSJ,4
3617-XLSGQ,0
3620-EHIMZ,0
3620-MWJNE,0
3621-CEOVK,0
3621-CHYVB,0
3623-FQBOX,0
3627-FHKBK,0
3635-JBPSG,0
3635-QQRQD,5
3638-VBZTA,0
3639-XJHKQ,0
3640-JQGJG,0
3640-PHQXK,0
3642-BYHDO,0
3644-QXEHN,0
3645-DEYGF,3
3646-ITDGM,0
3647-GMGDH,0
3648-GZPHF,0
3655-SNQYZ,1
3656-TKRVZ,0
3657-COGMW,0
3658-KIBGF,0
3665-JATSN,0
3668-QPYBK,0
3669-LVWZB,0
3669-OYSJI,0
3671-SHRSP,0
3675-EQOZA,4
3675-YDUPJ,0
3679-XASPY,0
3680-CTHUH,1
3685-YLCMQ,0
3689-MOZGR,3
3692-JHONH,0
3694-DELSO,0
3694-GLTJM,0
3701-SFMUH,0
3703-TTEPD,2
3703-VAVCL,0
3705-PSNGL,0
3705-RHRFR,0
3707-GNWHM,0
3712-PKXZA,0
3714-JTVOV,5
3714-XPXBW,0
3716-BDVDB,0
3720-DBRWL,0
3721-CNEYS,0
3721-CNZHX,3
3721-WKIIL,0
3723-BFBGR,0
3724-BSCVH,0
3724-UCSHY,0
3726-TBHQT,0
3727-JEZTU,3
3727-OVPRY,0
3729-OWRVL,4
3733-LSYCE,0
3733-UOCWF,0
3733-ZEECP,2
3736-BLEPA,3
3737-GCSPV,3
3737-XBQDD,0
3744-ZRRDZ,3
3746-EUBYR,0
3748-FVMZZ,5
3750-CKVKH,0
3754-DXMRT,0
3755-JBMNH,0
3756-VNWDH,1
3757-NJYBX,0
3758-CKOQL,0
3763-GCZHZ,0
3765-JXVKY,0
3768-NLUBH,3
3774-VBNXY,0
3776-EKTKM,0
3777-XROBG,0
3778-FOAQW,1
3779-OSWCF,4
3780-DDGSE,0
3785-KTYSH,0
3787-TRIAL,0
3791-LGQCY,0
3793-MMFUH,3
3794-NFNCH,0
3795-GWTRD,0
3796-ENZGF,0
3797-FKOGQ,0
3798-EPWRR,0
3804-RVTGV,0
3806-DXQOM,0
3806-YAZOV,0
3807-XHCJH,0
3810-PJUHR,4
3811-VBYBZ,0
3812-LRZIR,0
3824-RHKVR,0
3831-YCPUO,2
3838-OZURD,0
3841-NFECX,3
3842-IYKUE,3
3842-QTGDL,0
3847-BAERP,0
3850-OKINF,0
3855-ONCAR,0
3858-VOBET,0
3859-CVCET,0
3863-QSTYI,0
3865-QBWSJ,4
3865-ZYKAD,0
3866-MDTUB,1
3870-SPZSI,1
3871-IKPYH,0
3873-NFTGI,0
3882-IYOIJ,0
3884-HCSWG,0
3884-UEBXB,0
3886-CERTZ,0
3887-PBQAO,0
3891-PUQOD,1
3892-NXAZG,1
3893-JRNFS,0
3896-ZVNET,0
3898-BSJYF,0
3898-GUYTS,0
3900-AQPHZ,0
3902-MIVLE,0
3904-UKFRE,0
3908-MKIMJ,0
3910-MRQOY,0
3913-RDSJZ,0
3914-FDRHP,1
3915-ODIYG,0
3916-NRPAP,0
3920-HIHMQ,3
3923-CSIHK,0
3926-CUQZX,1
3926-YZVVX,0
3930-ZGWVE,1
3932-CMDTD,0
3932-IJWDZ,0
3933-DQPWX,4
3935-TBRZZ,0
3938-YFPXD,0
3941-XTSKM,0
3943-KDREE,0
3945-GFWQL,0
3946-MHCZW,0
3948-FVVRP,0
3948-KXDUF,0
3948-XHGNA,0
3950-VPYJB,1
3955-JBZZM,0
3956-MGXOG,0
3957-HHLMR,0
3957-SQXML,0
3961-SXAXY,0
3963-RYFNS,1
3967-KXAPS,0
3967-VQOGC,0
3969-GYXEL,0
3976-BWUCK,0
3976-HXHCE,0
3976-NLDEZ,4
3977-QCRSL,4
3978-YNKDD,0
3982-JGSFD,5
3982-XWFZQ,0
3985-HOYPM,0
3987-KQDDU,3
3992-YWPKO,0
3996-ZNWYK,0
3999-QGRJH,0
4002-BQWPQ,0
4003-FUSHP,5
4003-OCTMP,0
4006-HKYHO,0
4009-ALQFH,1
4010-YLMVT,0
4012-YCFAI,3
4012-ZTHBR,3
4013-GUXND,0
4013-TLDHQ,0
4013-UBXWQ,0
4018-KJYUY,0
4023-RTIQM,0
4026-SKKHW,1
4029-HPFVY,0
4032-RMHCI,0
4049-ZPALD,0
4054-CUMIA,0
4059-IIEBK,0
4061-UKJWL,1
4062-HBMOS,0
4065-JJAVA,0
4067-HLYQI,0
4074-SJFFA,0
4075-JFPGR,0
4077-HWUYD,0
4078-SAYYN,1
4079-VTGLK,0
4080-IIARD,0
4080-OGPJL,0
4081-DYXAV,0
4083-BFNYK,0
4083-EUGRJ,0
4086-WITJG,0
4086-YQSNZ,0
4090-KPJIP,3
4092-OFQZS,0
4097-YODCF,0
4098-NAUKP,1
4110-PFEUZ,0
4111-BNXIF,0
4112-LUEIZ,0
4115-BNPJY,0
4116-IQRFR,0
4123-DVHPH,0
4123-FCVCB,0
4124-MMETB,5
4130-MZLCC,0
4132-KALRO,0
4135-FRWKJ,0
4137-BTIKL,0
4137-JOPHL,0
4138-NAXED,4
4139-JPIAM,0
4140-MUHUG,0
4143-HHPMK,0
4146-SVFUD,3
4154-AQUGT,4
4159-NAAIX,0
4160-AMJTL,0
4163-KIUHY,1
4176-RELJR,0
4182-BGSIQ,1
4183-WCSEP,0
4184-VODJZ,0
4187-CINZD,0
4189-NAKJS,3
4192-GORJT,1
4193-IBKSW,4
4194-FJARJ,0
4195-SMMNX,1
4198-VFOEA,0
4199-QHJNM,5
4201-JMNGR,0
4203-QGNZA,0
4208-UFFGW,0
4210-QFJMF,0
4220-TINQT,0
4226-KKDON,1
4231-LZUYM,0
4236-UJPWO,1
4237-CLSMM,0
4238-HFHSN,0
4248-HCETZ,0
4248-QPAVC,0
4250-FDVOU,0
4254-QPEDE,0
4255-DDUOU,1
4256-ZWTZI,0
4257-GAESD,0
4274-DRSQT,0
4274-OWWYO,0
4277-PVRAN,0
4277-UDIEF,0
4280-DLSHD,0
4282-ACRXS,0
4282-MSACW,1
4282-YMKNA,3
4283-FUTGF,0
4285-GYRQC,1
4289-DTDKW,0
4290-BSXUX,0
4291-HPAXL,0
4291-SHSBH,0
4291-TPNFG,1
4291-YZODP,3
4298-OYIFC,0
4301-VVZKA,0
4304-XUMGI,1
4307-KTUMW,1
4307-KWMXE,0
4310-KEDTB,0
4312-GVYNH,0
4315-MURBD,0
4316-XCSLJ,1
4317-VTEOA,0
4320-QMLLA,0
4322-RCYMT,0
4323-SADQS,0
4325-NFSKC,0
4332-MUOEZ,1
4335-BSMJS,0
4338-EYCER,0
4342-HENTK,3
4342-HFXWS,1
4349-GFQHK,0
4350-ZTLPI,0
4355-CVPVS,3
4355-HBJHH,0
4360-PNRQB,0
4360-QRAVE,0
4361-BKAXE,1
4361-FEBGN,0
4361-JEIVL,1
4366-CTOUZ,0
4367-NHWMM,0
4369-HTUIF,0
4373-MAVJG,0
4373-VVHQL,0
4377-VDHYI,0
4378-BZYFP,4
4378-MYPGO,1
4381-MHQDC,0
4385-ZKVNW,0
4389-UEFCZ,0
4390-KYULV,0
4391-LNRXK,0
4391-RESHN,0
4393-GEADV,0
4395-PZMSN,0
4396-KLSEH,0
4397-FRLTA,5
4403-BWPAY,2
4404-HIBDJ,1
4412-YLTKF,0
4419-UJMUS,0
4422-QVIJA,0
4423-JWZJN,3
4423-YLHDV,0
4425-OWHWB,0
4430-UZIPO,2
4430-YHXGG,5
4431-EDMIQ,5
4432-ADRLB,0
4450-YOOHP,1
4452-QIIEB,0
4452-ROHMO,1
4455-BFSPD,0
4459-BBGHE,0
4462-CYWMH,0
4464-JCOLN,0
4465-VDKIQ,0
4468-YDOVK,2
4471-KXAUH,0
4472-LVYGI,0
4475-NVTLU,0
4482-FTFFX,0
4501-UYKBC,0
4501-VCPFK,1
4510-HIMLV,0
4510-PYUSH,0
4512-ZUIYL,0
4513-CXYIX,0
4514-GFCFI,0
4521-WFJAI,0
4522-AKYLR,0
4523-WXCEF,0
4524-QCSSM,0
4525-VZCZG,0
4526-EXKKN,0
4526-RMTLL,0
4526-ZJJTM,0
4530-NDRKU,5
4531-AUZNK,0
4534-WGCIR,0
4537-CIBHB,0
4537-DKTAL,1
4546-FOKWR,0
4547-KQRTM,1
4547-LYTDD,0
4550-VBOFE,0
4553-DVPZG,0
4554-YGZIH,1
4558-CGYCZ,0
4559-UWIHT,0
4560-WQAQW,0
4566-GOLUK,1
4566-NECEV,0
4566-QVRRW,1
4567-AKPIA,0
4568-TTZRT,0
4572-DVCGN,0
4573-JKNAE,0
4578-PHJYZ,3
4581-LNWUM,0
4583-PARNH,0
4585-HETAI,0
4587-NUKOX,0
4592-IWTJI,4
4597-ELFTS,0
4597-NUCQV,0
4598-ZADCK,1
4603-JANFB,0
4607-CHPCA,0
4609-KNNWG,0
4612-SSVHJ,0
4614-NUVZD,2
4616-EWBNJ,0
4616-ULAOA,0
4619-EVPHY,1
4622-YNKIJ,0
4625-EWPTF,0
4625-LAMOB,0
4625-XMOYM,0
4626-GYCZP,0
4627-MIHJH,0
4628-CTTLA,0
4629-NRXKX,1
4631-OACRM,0
4632-PAOYU,0
4632-XJMEX,1
4633-MKHYU,0
4634-JLRJT,0
4635-EJYPD,0
4636-JGAAI,1
4636-OLWOE,0
4636-QRJKY,0
4636-TVXVG,3
4640-UHDOS,0
4644-OBGFZ,0
4644-PIZRT,0
4646-QZXTF,0
4647-XXZAM,0
4652-NNHNY,0
4654-ULTTN,0
4656-CAURT,0
4657-FWVFY,4
4658-HCOHW,0
4660-IRIBM,0
4670-TABXH,0
4671-LXRDQ,0
4671-VJLCL,2
4674-HGNUA,0
4678-DVQEO,0
4683-WYDOU,1
4686-GEFRM,1
4686-UXDML,0
4690-PKDQG,0
4692-NNQRU,1
4694-PHWFW,3
4697-LUPSU,0
4700-UBQMV,0
4701-AHWMW,1
4701-MLJPN,0
4702-HDRKD,4
4702-IOQDC,5
4710-FDUIZ,0
4712-AUQZO,1
4713-ZBURT,0
4716-HHKQH,0
4717-GHADL,0
4718-DHSMV,0
4719-UMSIY,0
4720-VSTSI,0
4723-BEGSG,0
4726-DLWQN,0
4727-MCYZG,5
4730-AWNAU,0
4732-RRJZC,0
4737-AQCPU,0
4737-HOBAX,1
4741-WWJQZ,1
4742-DRORA,1
4745-LSPLO,0
4747-LCAQL,2
4749-OJKQU,0
4750-ZRXIU,5
4751-ERMAN,1
4753-PADAS,0
4759-PXTAN,4
4759-TRPLW,0
4760-THGOT,0
4760-XOHVN,1
4767-HZZHQ,0
4770-QAZXN,0
4781-ZXYGU,1
4785-FCIFB,5
4785-NKHCX,0
4786-UKSNZ,1
4789-KWMXN,0
4795-WRNVT,0
4797-AXPXK,0
4800-CZMPC,0
4801-KFYKL,0
4803-AXVYP,0
4804-NCPET,0
4806-DXQCE,0
4806-HIPDW,0
4807-IZYOZ,0
4808-YNLEU,1
4811-JBUVU,0
4813-HQMGZ,0
4816-LXZYW,1
4816-OKWNX,1
4817-VYYWS,0
4818-DRBQT,0
4819-HJPIW,0
4821-WQOYN,3
4822-LPTYJ,4
4824-GUCBY,0
4826-DXMUP,0
4826-XTSOH,0
4827-DPADN,0
4828-FAZPK,0
4829-ZLJTK,5
4830-FAXFM,0
4832-VRBMR,1
4835-YSJMR,0
4837-QUSFT,0
4840-ORQXB,0
4844-JJWUY,0
4846-WHAFZ,0
4847-QNOKA,0
4847-TAJYI,0
4849-PYRLQ,0
4851-BQDNX,0
4853-OITSN,0
4853-RULSV,0
4854-SSLTN,0
4855-SNKMY,0
4859-ZSRDZ,0
4860-IJUDE,0
4871-JTKJF,0
4872-JCVCA,0
4872-VXRIL,0
4877-EVATK,0
4877-TSOFF,3
4878-BUNFV,0
4879-GZLFH,0
4881-GQJTW,0
4881-JVQOD,0
4883-KCPZJ,0
4884-LEVMQ,0
4884-ZTHVF,0
4891-NLUBA,0
4892-VLANZ,0
4895-TMWIR,0
4897-QSUYC,0
4902-OHLSK,0
4909-JOUPP,0
4912-PIGUY,1
4913-EHYUI,0
4918-FYJNT,0
4918-QLLIW,0
4919-MOAVT,0
4922-CVPDX,1
4923-ADWXJ,1
4926-UMJZD,0
4927-WWOOZ,1
