Customer ID,Churn Category
4929-BSTRX,0
4929-XIHVW,0
4931-TRZWN,0
4933-IKULF,0
4936-YPJNK,0
4937-QPZPO,0
4939-KYYPY,0
4940-KHCWD,0
4948-WBBKL,3
4952-YSOGZ,0
4957-SREEC,0
4957-TIALW,2
4957-TREIR,1
4958-GZWIY,1
4959-JOSRX,0
4973-MGTON,0
4973-RLZVI,0
4979-HPRFL,4
4983-CLMLV,0
4986-MXSFP,0
4988-IQIGL,0
4990-ALDGW,0
4993-JCRGJ,5
4994-OBRSZ,0
4998-IKFSE,0
4999-IEZLT,3
5003-OKNNK,0
5003-XZWWO,0
5006-MXVRN,0
5012-YSPJJ,0
5013-SBUIH,0
5014-GSOUQ,0
5014-WUQMG,2
5016-IBERQ,1
5018-HEKFO,1
5020-ZSTTY,0
5027-QPKTE,0
5028-HTLJB,0
5035-PGZXH,0
5038-ETMLM,0
5044-LRQAQ,5
5044-XDPYX,0
5046-NUHWD,0
5047-LHVLY,0
5049-GLYVG,0
5052-PNLOS,0
5054-IEXZT,0
5055-BRMNE,3
5057-RKGLH,0
5060-TQUQN,0
5062-CJJKH,2
5067-XJQFU,0
5073-WXOYN,0
5074-FBGHB,0
5076-YVXCM,3
5077-DXTCG,0
5084-OOVCJ,1
5087-SUURX,0
5095-AESKG,0
5095-ETBRJ,0
5103-MHMHY,0
5110-CHOPY,0
5115-SQAAU,0
5117-IFGPS,1
5119-KEPFY,0
5119-NZPTV,0
5120-ZBLAI,0
5124-EOGYE,2
5127-BZENZ,0
5129-JLPIS,0
5130-IEKQT,1
5131-PONJI,0
5133-POWUA,5
5133-VRSAB,0
5135-GRQJV,0
5135-RDDQL,0
5136-KCKGI,2
5140-FOMCQ,0
5143-EGQFK,0
5143-WMWOG,0
5144-TVGLP,0
5146-CBVOE,0
5146-YYFRZ,0
5148-HKFIR,0
5148-ORICT,1
5149-CUZUJ,0
5149-QYTTU,0
5149-TGWDZ,1
5150-LJNSR,0
5153-LXKDT,0
5153-RTHKF,0
5154-VEKBL,3
5155-AZQPB,0
5158-RIVOP,2
5160-UXJED,3
5161-XEUVX,0
5167-GBFRE,0
5167-ZFFMM,0
5168-MSWXT,2
5170-PTRKA,0
5171-EPLKN,0
5172-MIGPM,4
5172-RKOCB,0
5173-WXOQV,0
5174-ITUMV,4
5174-RNGBH,0
5176-LDKUH,0
5176-LMJXE,3
5176-OLSKT,1
5177-RVZNU,0
5178-LMXOP,0
5183-KLYEM,0
5186-EJEGL,0
5186-PEIZU,1
5186-SAMNZ,3
5188-HGMLP,0
5192-EBGOV,0
5193-QLVZB,0
5196-SGOAK,0
5196-WPYOW,0
5197-PYEPU,1
5198-EFNBM,1
5201-CBWYG,0
5201-USSQZ,0
5202-IVJNU,2
5204-HMGYF,0
5204-QZXPU,0
5206-XZZQI,0
5207-PLSTK,0
5208-FVQKB,2
5208-HFSBT,0
5214-NLTIT,1
5219-YIPTK,0
5222-IMUKT,0
5226-NOZFC,0
5227-JSCFE,0
5229-DTFYB,2
5229-PRWKT,0
5231-FIQPA,0
5232-NXPAY,0
5233-GEEAX,1
5236-PERKL,1
5236-XMZJY,0
5240-CAOYT,2
5242-UOWHD,0
5244-IRFIH,1
5245-VDBUR,0
5248-YGIJN,1
5249-QYHEX,0
5256-SKJGO,4
5261-QSHQM,4
5269-NRGDP,0
5271-DBYSJ,1
5271-YNWVR,0
5275-PMFUT,1
5275-SQEIZ,0
5277-ZLOOR,0
5281-BUZGT,1
5286-YHCVC,1
5287-QWLKY,0
5293-WXJAK,0
5294-CDGWY,0
5294-DMSFH,0
5294-IMHHT,0
5295-PCJOO,3
5296-BFCYD,0
5296-PSYVW,0
5297-MDOIR,0
5298-GSTLM,0
5306-BVTKJ,0
5309-TAIKL,0
5310-NOOVA,0
5311-IHLEI,0
5312-IRCFR,0
5312-TSZVC,1
5312-UXESG,0
5313-FPXWG,0
5317-FLPJF,0
5318-YKDPV,3
5320-BRKGK,0
5322-TEUJK,0
5322-ZSMZY,0
5324-KTGCG,0
5325-UWTWJ,4
5327-XOKKY,0
5334-JLAXU,0
5336-UFNZP,0
5339-PXDVH,0
5339-TJFEK,0
5345-BMKWB,0
5348-CAGXB,0
5349-IECLD,0
5351-QESIO,1
5353-WILCI,0
5356-KZCKT,2
5357-TZHPP,0
5360-LJCNJ,0
5360-XGYAZ,0
5364-EVNIB,0
5365-LLFYV,0
5366-IJEQJ,0
5373-SFODM,0
5375-XLDOF,0
5376-DEQCP,0
5377-NDTOU,0
5380-AFSSK,0
5380-XPJNZ,0
5382-TEMLV,0
5383-MMTWC,0
5384-ZTTWP,2
5385-SUIRI,0
5389-FFVKB,0
5392-AKEMH,0
5397-NSKQG,0
5397-TUPSH,2
5402-HTOTQ,0
5404-GGUKR,1
5405-ZMYXQ,0
5406-KGRMX,0
5414-OFQCB,1
5419-JKZNQ,0
5419-JPRRN,0
5419-KLXBN,2
5429-LWCMV,3
5438-QMDDL,0
5442-PPTJY,3
5442-XSDCW,0
5445-GLVOT,0
5445-PZWGX,0
5445-UTODQ,0
5446-DKWYW,0
5447-WZAFP,0
5448-VWNAM,0
5449-FIBXJ,0
5451-YHYPW,0
5453-AXEPF,0
5453-YBTWV,0
5457-COLHT,0
5458-CQJTA,0
5461-QKNTN,0
5468-BPMMO,1
5473-KHBPS,1
5474-LAMUQ,0
5480-TBGPH,5
5480-XTFFL,2
5482-NUPNA,0
5485-WUYWF,0
5493-SDRDQ,0
5494-HECPR,0
5494-WOZRZ,0
5498-TXHLF,0
5501-TVMGM,3
5502-RLUYV,0
5510-BOIUJ,0
5512-IDZEI,0
5514-YQENT,3
5515-RUGKN,0
5519-NPHVG,0
5519-TEEUH,0
5522-JBWMO,0
5522-NYKPB,0
5527-ACHSO,3
5529-GIBVH,0
5533-RJFTJ,0
5536-SLHPM,0
5537-UXXVS,0
5539-HIVAK,4
5539-TMZLF,0
5542-TBBWB,0
5543-QDCRY,0
5546-BYZSM,0
5546-QUERU,0
5549-ZGHFB,0
5552-ZNFSJ,2
5553-AOINX,1
5555-RNPGT,0
5562-BETPV,0
5564-NEMQO,0
5566-SOEZD,0
5567-WSELE,0
5568-DMXZS,0
5569-OUICF,0
5570-PTWEH,4
5574-NXZIU,0
5575-TPIZQ,0
5577-OTWWW,0
5583-EJXRD,4
5583-SXDAG,0
5590-ZSKRV,4
5593-SUAOO,0
5600-KTXFM,0
5600-PDUJF,0
5602-BVFMK,0
5605-IYGFG,0
5606-AMZBO,0
5609-IMCGG,0
5614-DNZCE,1
5616-PRTNT,0
5619-XZZKR,0
5622-UEJFI,1
5624-BQSSA,0
5624-RYAMH,0
5626-MGTUK,0
5627-TVBPP,0
5628-RKIFK,0
5630-AHZIL,0
5630-IXDXV,0
5639-NTUPK,0
5640-CAXOA,0
5641-DMBFJ,0
5642-MHDQT,0
5644-PDMZC,3
5647-FXOTP,3
5647-URDKA,1
5649-ANRML,0
5649-TJHOV,0
5649-VUKMC,1
5650-VDUDS,0
5650-YLIBA,1
5651-CPDND,0
5651-CRHKQ,0
5651-WYIPH,0
5652-MSDEY,0
5656-JAMLX,5
5668-MEISB,1
5669-SRAIP,5
5671-RQRLP,0
5671-UUNXD,0
5673-TIYIB,0
5678-VFNEQ,0
5680-LQOGP,0
5681-LLOEI,1
5687-DKDTV,1
5692-FPTAH,0
5692-ICXLW,0
5693-PIPCS,1
5696-CEIQJ,0
5696-EXCYS,0
5696-QURRL,0
5701-SVCWR,4
5701-YVSVF,0
5701-ZIKJE,3
5702-KVQRD,0
5707-ZMDJP,0
5708-EVONK,0
5709-LVOEQ,0
5712-AHQNN,0
5712-VBOXD,0
5724-BIDBU,0
5727-MYATE,0
5729-KLZAR,0
5730-DBDSI,0
5732-IKGQH,0
5734-EJKXG,0
5736-YEJAX,0
5743-KHMNA,0
5748-RNCJT,0
5751-USDBL,0
5753-QQWPW,0
5756-JYOJT,0
5756-OZRIO,3
5759-RCVCB,0
5762-TJXGK,0
5766-FTRTS,0
5774-QPLTF,1
5774-XZTQC,0
5777-KJIRB,0
5777-ZPQNC,0
5778-BVOFB,3
5788-YPOEG,0
5789-LDFXO,2
5792-JALQC,4
5795-BKOYE,0
5795-KTGUD,1
5797-APWZC,2
5802-ADBRC,0
5804-JMYIO,0
5808-TOTXO,2
5813-UECBU,0
5820-PTRYM,0
5821-MMEIL,0
5827-MWCZK,0
5828-AVIPD,0
5828-DWPIL,0
5832-EXGTT,2
5832-XKAES,0
5835-BEQEU,0
5839-SUYVZ,4
5840-NVDCG,0
5842-POCOP,0
5843-TTHGI,3
5844-QVTAT,0
5845-BZZIB,0
5846-ABOBJ,0
5846-NEQVZ,0
5846-QFDFI,0
5847-MXBEO,0
5849-ASHZJ,1
5850-BDWCY,0
5854-KSRBJ,0
5857-TYBCJ,0
5857-XRECV,0
5858-EAFCZ,0
5862-BRIXZ,0
5863-OOKCL,2
5868-CZJDR,0
5871-DGTXZ,0
5872-OEQNH,3
5875-YPQFJ,0
5876-HZVZM,0
5876-QMYLD,0
5879-HMFFH,0
5879-SESNB,0
5882-CMAZQ,1
5883-GTGVD,0
5884-FBCTL,2
5884-GCYMI,0
5886-VLQVU,0
5887-IKKYO,4
5889-JTMUL,1
5898-IGSLP,0
5899-MQZZL,0
5902-WBLSE,0
5906-BFOZT,0
5906-DVAPM,0
5914-GXMDA,1
5914-XRFQB,2
5915-ANOEI,1
5915-DGNVC,0
5917-HBSDW,0
5917-RYRMG,0
5919-TMRGD,0
5919-VCZYM,0
5921-NGYRH,5
5922-ABDVO,0
5924-IFQTT,0
5924-SNGKP,0
5928-QLDHB,0
5930-GBIWP,0
5931-FLJJF,0
5934-TSSAU,0
5935-FCCNB,5
5939-SXWHM,2
5939-XAIXZ,0
5940-AHUHD,0
5940-NFXKV,0
5944-UGLLK,0
5945-AZYHT,0
5948-UJZLF,0
5949-EBSQK,0
5949-HGVJL,0
5955-EPOAZ,0
5956-VKDTT,0
5959-BELXA,0
5965-GGPRW,0
5966-EMAZU,1
5970-GHJAW,0
5973-EJGDP,2
5975-BAICR,0
5977-CKHON,0
5980-NOPLP,1
5981-ITEMU,0
5982-PSMKW,0
5982-XMDEX,0
5985-BEHZK,0
5985-TBABQ,0
5986-WWXDV,0
5993-JSUWV,0
5995-SNNEW,0
5996-DAOQL,0
5997-OPVFA,0
5998-DZLYR,2
5998-VVEJY,3
6000-UKLWI,0
6005-OBZPH,0
6008-NAIXK,0
6010-DDPPW,0
6013-BHCAW,0
6015-VVHHE,0
6016-LVTJQ,0
6016-NXBNJ,0
6022-UGGSO,0
6023-GSSXW,0
6024-RUGGH,0
6029-CSMJE,0
6029-WTIPC,0
6032-IGALN,0
6032-KRXXO,0
6034-ZRYCV,0
6035-BXTTY,0
6035-RIIOM,0
6036-TTFYU,0
6038-GCYEC,0
6047-YHPVI,0
6048-NJXHX,0
6048-QBXKL,1
6048-UWKAL,0
6050-FFXES,2
6050-IJRHS,0
6060-DRTNL,0
6060-QBMGV,1
6064-PUPMC,1
6064-ZATLR,0
6067-NGCEU,0
6075-SLNIL,0
6077-BDPXA,3
6082-GLJIX,0
6082-OQFBA,0
6086-ESGRL,4
6087-MVHJH,0
6087-YPWHO,0
6094-ZIVKX,0
6096-EGVTU,0
6100-QQHEB,0
6101-IMRMM,4
6103-BOCOU,0
6103-LIANB,0
6108-OQZDQ,3
6110-OHIHY,0
6116-RFVHN,0
6119-SPUDB,3
6121-VZNQB,0
6124-ACRHJ,1
6127-IYJOZ,0
6128-AQBMT,3
6128-CZOMY,0
6128-DAFVY,0
6131-FOYAS,0
6131-JLWZM,1
6133-OZILE,0
6135-OZQVA,0
6137-MFAJN,1
6139-ZZRBQ,0
6140-QNRQQ,0
6142-VSJQO,3
6147-CBCRA,1
6152-ONASV,0
6156-UZDLF,5
6158-DWPZT,1
6158-HDPXZ,0
6161-UUUTA,0
6164-HAQTX,0
6166-ILMNY,4
6168-WFVVF,0
6169-PPETC,0
6171-ZTVYB,0
6172-FECYY,0
6173-GOLSU,2
6173-ITPWD,0
6174-NRBTZ,0
6175-IRFIT,0
6176-YJWAS,4
6178-KFNHS,1
6179-GJPSO,0
6184-DYUOB,0
6185-TASNN,0
6188-UXBBR,1
6195-MELTI,2
6196-HBOBZ,0
6198-PNNSZ,0
6199-IPCAO,0
6199-IWKGC,3
6202-JVYEU,1
6204-IEUXJ,1
6211-WHMYA,0
6211-WWLTF,3
6214-EDAKZ,1
6221-AVQYL,0
6223-DHJGV,1
6227-FBDXH,0
6229-LSCKB,0
6229-UOLQL,1
6230-BSUXY,1
6231-WFGFH,4
6234-PFPXL,2
6234-RAAPL,0
6235-VDHOM,1
6240-EURKS,5
6242-FEGFD,4
6244-BESBM,0
6248-BSHKG,0
6248-TKCQV,1
6250-CGGUN,0
6253-WRFHY,0
6257-RJOHI,0
6259-WJQLC,0
6260-ONULR,0
6260-XLACS,0
6265-FRMTQ,0
6267-DCFFZ,0
6275-YDUVO,1
6283-GITPX,0
6284-AHOOQ,0
6284-KMNUF,4
6285-FTQBF,0
6286-ZHAOK,4
6288-CHQJB,0
6292-TOSSS,0
6295-OSINB,2
6296-DDOOR,0
6298-QDFNH,0
6300-BWMJX,0
6302-JGYRJ,0
6303-KFWSL,0
6304-IJFSQ,0
6305-YLBMM,0
6308-CQRBU,1
6311-UEUME,0
6317-YPKDH,3
6323-AYBRX,0
6326-MTTXK,0
6328-ZPBGN,0
6331-LWDTQ,0
6333-YDVLT,0
6338-AVWCY,0
6339-RZCBJ,0
6340-DACFT,0
6341-JVQGF,0
6345-FZOQH,1
6345-ULYRW,2
6347-DCUIK,0
6349-JDHQP,1
6351-SCJKT,0
6352-GIGGQ,0
6352-TWCAU,0
6353-BRMMA,5
6356-ELRKD,0
6358-LYNGM,1
6362-QHAFM,0
6365-HITVU,4
6365-MTGZX,0
6366-XIVKZ,0
6366-ZGQGL,0
6368-TZZDT,0
6371-NZYEG,0
6377-WHAOX,0
6380-ARCEH,2
6383-ZTSIW,0
6384-VMJHP,1
6386-SZZKH,0
6394-HHHZM,0
6397-JNZZG,0
6400-BWQKW,1
6402-EJMWF,0
6408-OTUBZ,0
6413-XKKPU,3
6416-TVAIH,0
6418-PIQSP,0
6419-ZTTLE,0
6421-SZVEM,0
6425-JWTDV,0
6432-TWQLB,2
6435-SRWBJ,0
6435-VWCCY,0
6437-UDQJM,2
6437-UKHMV,0
6439-LAJXL,0
6439-PKTRR,0
6447-EGDIV,0
6457-GIRWB,0
6461-PPAXN,0
6461-SZMCV,0
6467-CHFZW,0
6469-MRVET,0
6474-FVJLC,0
6475-VHUIZ,1
6476-EPYZR,0
6476-YHMGA,0
6478-HRRCZ,0
6479-OAUSD,0
6479-SZPLM,0
6480-YAGIY,0
6481-ESCNL,1
6483-OATDN,0
6490-FGZAT,0
6496-SLWHQ,0
6497-TILVL,0
6502-KUGLL,2
6504-VBLFL,0
6505-OZNPG,0
6506-EYCNH,0
6507-DTJZV,0
6507-ZJSUR,0
6509-TSGWN,0
6513-EECDB,0
6518-KZXCB,0
6518-PPLMZ,0
6522-OIQSX,5
6527-PZFPV,0
6538-POCHL,0
6543-CPZMK,0
6543-JXSOO,0
6543-XRMYR,0
6546-OPBBH,0
6549-BTYPG,2
6549-NNDYT,0
6551-VLJMV,0
6551-ZCOTS,0
6556-DBKZF,0
6557-BZXLQ,3
6559-RAKOZ,0
6563-VNPMN,1
6563-VRERX,0
6568-POCUI,0
6569-KTMDU,0
6574-MCOEH,0
6576-FBXOJ,0
6579-JPICP,4
6581-NQCBA,0
6582-OIVSP,2
6583-KQJLK,0
6583-QGCSI,1
6584-VQMYT,2
6585-WCEWR,1
6586-MYGKD,0
6586-PSJOX,0
6591-QGOYB,0
6598-KELSS,0
6598-RFFVI,1
6599-CEBNN,0
6599-SFQVE,1
6603-QWSPR,0
6603-YRDCJ,1
6609-MXJHJ,1
6614-FHDBO,0
6614-VBEGU,0
6614-YOLAC,0
6615-NGGZJ,0
6616-AALSR,3
6617-WLBQC,0
6618-RYATB,0
6620-HVDUJ,0
6621-NRZAK,0
6625-FLENO,0
6625-IUTTT,0
6629-CZTTH,0
6629-LADHQ,0
6631-HMANX,0
6633-MPWBS,0
6633-SYEUS,0
6635-CPNUN,1
6635-MYYYZ,0
6637-KYRCV,0
6645-MXQJT,1
6646-JPPHA,0
6646-QVXLR,0
6646-VRFOL,0
6647-ZEDXT,0
6648-INWPS,2
6650-BWFRT,0
6650-VJONK,3
6651-AZVTJ,0
6651-RLGGM,0
6652-YFFJO,2
6655-LHBYW,5
6656-GULJQ,0
6656-JWRQX,0
6661-EIPZC,3
6661-HBGWL,0
6663-JOCQO,0
6664-FPDAC,0
6668-CNMFP,0
6671-NGWON,0
6674-KVJHG,1
6680-WKXRZ,0
6682-QJDGB,1
6682-VCIXC,0
6683-VLCTZ,0
6685-XSHHU,0
6686-YPGHK,2
6688-UZPWD,0
6689-TCZHQ,0
6691-CCIHA,0
6692-YQHXC,0
6695-AMZUF,0
6696-YDAYZ,0
6702-OHFWR,0
6704-UTUKK,0
6705-LNMDD,0
6710-HSJRD,0
6711-FLDFB,0
6711-VTNRE,1
6712-OAWRH,0
6713-OKOMC,0
6715-OFDBP,0
6718-BDGHG,1
6719-FGEDO,0
6719-OXYBR,0
6725-TPKJO,0
6726-NNFWD,0
6726-WEXXK,1
6727-IOTLZ,0
6728-VOIFY,5
6732-VAILE,0
6733-LRIZX,0
6734-CKRSM,1
6734-GMPVK,0
6734-JDTTV,2
6738-ISCBM,0
6741-QRLUP,2
6746-WAUWT,0
6754-WKSHP,1
6765-MBQNU,0
6766-HFKLA,0
6769-DCQLI,0
6769-DYBQN,1
6772-KSATR,0
6772-WFQRD,0
6773-LQTVT,3
6776-TLWOI,0
6778-JFCMK,0
6778-YSNIH,0
6789-HJBWG,1
6791-YBNAK,2
6797-LNAQX,0
6797-UCJHZ,3
6804-GDMOI,0
6810-VCAEX,3
6813-GZQCG,0
6815-ABQFQ,0
6823-SIDFQ,0
6827-IEAUQ,0
6834-NXDCA,0
6837-BJYDQ,0
6838-HVLXG,0
6839-ITVZJ,0
6840-RESVB,0
6845-RGTYS,0
6848-HJTXY,0
6848-YLDFR,0
6849-WLEYG,0
6851-WEFYX,2
6855-VLGOS,0
6857-TKDJV,0
6857-VWJDT,0
6859-QNXIQ,1
6860-YRJZP,0
6861-OKBCE,0
6861-XWTWQ,3
6862-CQUMB,3
6867-ACCZI,0
6870-ZWMNX,0
6873-UDNLD,4
6874-SGLHU,0
6877-LGWXO,0
6877-TJMBR,0
6878-GGDWG,1
6885-PKOAM,0
6891-JPYFF,0
6892-BOGQE,0
6894-LFHLY,1
6897-UUBNU,1
6899-PPEEA,0
6900-PXRMS,0
6901-GOGZG,1
6904-JLBGY,0
6906-MPARY,0
6907-FLBER,0
6907-NZZIJ,0
6908-VVYHM,0
6910-HADCM,0
6916-HIJSE,0
6917-FIJHC,0
6917-YACBP,0
6921-OZMFH,0
6922-NCEDI,5
6923-EFPNL,0
6924-TDGMT,0
6928-ONTRW,1
6933-FHBZC,0
6937-GCDGQ,3
6941-PMGEP,0
6942-LBFDP,0
6950-TWMYB,0
6952-OMNWB,1
6953-PBDIN,1
6959-GQEGV,0
6959-UWKHF,0
6960-HVYXR,0
6961-VCPMC,0
6967-PEJLL,0
6967-QIQRV,1
6968-GMKPR,0
6968-MHOMU,1
6968-URWQU,0
6972-SNKKW,1
6976-BWGLQ,5
6979-TNDEU,1
6981-TDRFT,0
6982-SSHFK,0
6982-UQZLY,0
6985-HAYWX,0
6986-IXNDM,2
6992-TKNYO,0
6993-YCOBK,3
6993-YGFJV,2
6994-FGRHH,0
6994-ORCWG,0
6996-KNSML,2
6997-UVGOX,1
7000-WCEVQ,0
7005-CCBKV,0
7009-PCARS,0
7010-ZMVBF,0
7016-BPGEU,0
7018-WBJNK,0
7021-XSNYE,5
7024-OHCCK,0
7025-WCBNE,0
7026-YMSBE,0
7028-DVOIQ,0
7029-IJEJK,0
7029-RPUAV,0
7030-NJVDP,1
7047-FWEYA,3
7047-YXDMZ,4
7054-LGEQW,0
7055-VKGDA,0
7061-OVMIM,0
7064-FRRSW,0
7064-JHXCE,0
7065-YUNRY,0
7072-MBHEV,0
7073-QETQY,0
7077-XJMET,0
7079-QRCBC,0
7080-TNUWP,0
7083-MIOPC,0
7088-FBAWU,3
7089-IVVAZ,0
7089-XXAYG,0
7094-MSZAO,0
7096-UCLNH,1
7100-FQPRV,0
7101-HRBLJ,4
7103-IPXPJ,0
7107-UBYKY,0
7108-DGVUU,0
7109-MFBYV,0
7110-BDTWG,2
7112-OPOTK,0
7113-HIPFI,0
7114-AEOZE,0
7115-IRDHS,0
7126-RBHSD,1
7129-AZJDE,0
7130-CTCUS,0
7131-ZQZNK,0
7134-MJPDY,1
7136-IHZJA,0
7137-RYLPP,0
7138-GIRSH,0
7139-JZFVG,0
7140-ADSMJ,0
7143-BQIBA,0
7147-AYBAA,0
7148-XZPHA,0
7153-CHRBV,0
7153-OANIO,0
7156-MXBJE,4
7157-SMCFK,0
7159-FVYPK,0
7161-DFHUF,0
7162-WPHPM,3
7163-OCEQI,0
7164-BPTUT,0
7167-PCEYD,0
7173-TETGO,0
7181-OQCUT,1
7184-LRUUR,1
7188-CBBBA,0
7190-XHTWJ,0
7196-LIWRH,1
7197-VOJMM,0
7198-GLXTC,0
7203-OYKCT,1
7206-GZCDC,0
7207-RMRDB,5
7208-PSIHR,0
7209-JCUDS,0
7216-KAOID,0
7217-JYHOQ,1
7218-HKQFK,0
7219-TLZHO,1
7225-CBZPL,0
7233-DRTRF,0
7233-IOQNP,0
7234-FECYN,0
7234-KMNRQ,0
7235-NXZCP,5
7239-HZZCX,0
7240-ETPTR,0
7241-AJHFS,3
7242-EDTYC,0
7243-LCGGZ,0
7244-KXYZN,0
7244-QWYHG,0
7245-JMTTQ,0
7246-ZGQDF,3
7247-XOZPB,0
7248-VZQLC,1
7249-WBIYX,2
7250-EQKIY,1
7251-LJBQN,0
7251-XFOIL,0
7253-UVNDW,0
7254-IQWOZ,0
7255-SSFBC,0
7266-GSSJX,1
7268-IGMFD,1
7269-JISCY,2
7270-BDIOA,5
7271-AJDTL,0
7272-QDCKA,1
7274-CGTOD,0
7274-RTAPZ,0
7277-OZCGZ,0
7278-CKDNC,1
7279-BUYWN,5
7279-NMVJC,0
7284-BUYEC,1
7284-ZZLOH,0
7293-LSCDV,0
7294-TMAOP,0
7295-JOMMD,0
7305-ZWMAJ,0
7306-YDSOI,0
7310-EGVHZ,2
7312-XSBAT,0
7317-GGVPB,0
7318-EIVKO,1
7319-VENRZ,0
7321-KKSDU,0
7321-VGNKU,0
7321-ZNSLA,3
7322-OCWHC,0
7325-ENZFI,0
7326-RIGQZ,4
7328-OWMOM,0
7330-WZLNC,0
7337-CINUD,0
7339-POGZN,0
7340-KEFQE,0
7341-LXCAF,0
7346-MEDWM,0
7351-MHQVU,4
7353-YOWFP,0
7354-OIJLX,3
7356-AYNJP,3
7359-PTSXY,0
7359-SSBJK,1
7359-WWYJV,1
7361-YPXFS,0
7363-QTBIW,2
7365-BVCJH,0
7369-TRPFD,0
7375-WMVMT,4
