Customer ID,Churn Category
7377-DMMRI,1
7379-FNIUJ,0
7382-DFJTU,0
7384-GHBPI,0
7389-KBFIT,0
7392-YYPYJ,0
7394-FKDNK,3
7394-LWLYN,1
7395-IGJOS,2
7396-VJUZB,0
7398-HPYZQ,0
7398-LXGYX,1
7398-SKNQZ,3
7401-JIXNM,0
7402-PWYJJ,0
7409-JURKQ,0
7410-KTVFV,0
7410-YTJIK,0
7421-ZLUPA,0
7422-WNBTY,0
7426-RHZGU,0
7439-DKZTW,3
7442-YGZFK,4
7446-KQISO,1
7446-SFAOA,0
7446-YPODE,0
7449-HVPIV,0
7450-NWRTR,0
7459-IMVYU,0
7459-RRWQZ,0
7463-IFMQU,0
7470-DYNOE,3
7470-MCQTK,0
7471-MQPOS,0
7479-NITWS,0
7480-QNVZJ,2
7481-ATQQS,0
7483-IQWIB,4
7486-KSRVI,0
7493-GVFIO,0
7493-TPUWZ,0
7495-OOKFY,0
7503-EPSZW,0
7503-ZGUZJ,0
7504-UWHNB,0
7508-MYBOG,2
7508-SMHXL,0
7515-LODFU,0
7516-GMHUV,0
7517-LDMPS,0
7517-SAWMO,0
7519-JTWQH,0
7521-AFHAB,5
7521-YXVZY,0
7524-VRLPL,0
7526-BEZQB,0
7526-IVLYU,0
7527-QNRUS,0
7529-ZDFXI,0
7530-HDYDS,4
7531-GQHME,0
7534-BFESC,0
7537-CBQUZ,0
7537-RBWEA,0
7538-GWHML,0
7541-YLXCL,3
7548-SEPYI,0
7549-MYGPK,4
7551-JOHTI,0
7552-KEYGT,0
7554-AKDQF,0
7554-NEWDD,3
7560-QJAVJ,0
7562-GSUHK,0
7566-DSRLQ,1
7568-PODML,0
7570-WELNY,0
7571-YXDAD,0
7572-KPVKK,1
7576-ASEJU,1
7576-JMYWV,0
7576-OYWBN,0
7577-SWIFR,0
7579-KKLOE,3
7579-OOPEC,5
7580-UGXNC,0
7581-EBBOU,0
7586-ZATGZ,0
7590-VHVEG,2
7593-XFKDI,0
7594-LZNWR,1
7594-RQHXR,0
7595-EHCDL,0
7595-EUIVN,0
7596-IIWYC,1
7596-LDUXP,1
7596-ZYWBB,0
7599-FKVXZ,0
7599-NTMDP,1
7601-DHFWZ,0
7602-DBTOU,0
7605-SNLQG,0
7607-QKKTJ,0
7608-RGIRO,1
7609-NRNCA,0
7609-YBPXG,1
7613-LLQFO,0
7614-QVWQL,4
7617-EYGLW,0
7619-ODSGN,3
7623-HKYRK,0
7623-TRNQN,0
7632-MNYOY,1
7632-YUTXB,0
7633-MVPUY,0
7634-HLQJR,0
7634-WSWDB,0
7636-OWBPG,0
7638-QVMVY,0
7639-OPLNG,0
7639-SUPCW,0
7641-EUYET,0
7641-TQFHN,0
7643-RCHXS,0
7644-OMVMY,2
7647-GYYKX,0
7649-SIJJF,0
7654-YWJUF,0
7658-UYUQS,0
7660-HDPJV,1
7661-CPURM,0
7663-CUXZB,0
7663-ZTEGJ,0
7665-NKLAV,0
7665-TOALD,1
7668-XCFYV,1
7673-LPRNY,4
7674-YTAFD,0
7675-OZCZG,0
7677-SJJJK,0
7682-AZNDK,3
7683-CBDKJ,0
7684-XSZIY,0
7691-KGKGP,4
7693-LCKZL,0
7695-PKLCZ,0
7696-AMHOD,0
7698-YFGEZ,0
7703-ZEKEF,0
7706-DZNKK,0
7706-YLMQA,0
7711-GQBZC,1
7714-YXSMB,0
7721-JXEAW,1
7722-VJRQD,2
7727-SHVZV,0
7729-JTEEC,0
7730-IUTDZ,0
7733-UDMTP,0
7739-LAXOG,0
7740-KKCXF,0
7742-MYPGI,0
7743-EXURX,5
7750-EYXWZ,3
7758-UJWYS,0
7758-XKCBS,0
7762-ONLJY,0
7767-UXAGJ,0
7771-CFQRQ,3
7771-ZONAT,0
7774-OJSXI,0
7776-QGYJC,0
7776-QWNFX,2
7777-UNYHB,2
7779-ORAEL,0
7780-OTDSO,0
7783-YKGDV,0
7785-RDVIG,0
7786-WBJYI,0
7787-BNTZM,1
7789-CRUVC,0
7797-EJMDP,1
7799-DSEWS,0
7801-CEDNV,1
7801-KICAO,1
7802-EFKNY,3
7812-FZHPE,0
7813-TKCVO,4
7813-ZGGAW,0
7814-LEEVE,0
7816-VGHTO,1
7817-BOQPW,0
7820-ZYGNY,0
7821-DPRQE,0
7825-ECJRF,0
7825-GKXMW,1
7833-PKIHD,1
7838-LAZFO,0
7841-FCRQD,0
7841-TZDMQ,0
7850-VWJUU,0
7851-WZEKY,0
7852-LECYP,1
7854-FOKSF,4
7860-KSUGX,0
7861-UVUFT,2
7869-ZYDST,0
7872-BAAZR,0
7876-AEHIG,0
7876-BEUTG,0
7876-DNYAP,0
7878-JGDKK,0
7878-RTCZG,2
7879-CGSFV,2
7880-XSOJX,0
7881-EVUAD,5
7881-INRLC,2
7883-ROJOC,1
7890-VYYWG,3
7892-POOKP,0
7892-QVYKW,0
7901-HXJVA,0
7901-IIDQV,0
7903-CMPEY,0
7905-NJMXS,0
7905-TVXTA,0
7908-QCBCA,1
7909-FIOIY,4
7912-SYRQT,1
7916-VCCPB,1
7921-BEPCI,2
7921-LMDFQ,0
7923-IYJWY,0
7924-GJZFI,0
7926-IJOOU,0
7927-AUXBZ,0
7928-VJYAB,1
7929-DMBCV,1
7929-SKFGK,0
7931-PXHFC,0
7940-UQQUG,0
7941-RCJOW,5
7945-HLKEA,0
7945-PRBVF,4
7950-XWOVN,0
7951-QKZPL,0
7954-MLBUN,0
7956-XQWGU,0
7963-SHNDT,0
7964-VEXDG,0
7964-YESJC,0
7964-ZRKKG,0
7966-YOTQW,1
7967-HYCDE,0
7968-QUXNS,0
7969-FFOWG,3
7971-HLVXI,0
7976-CICYS,0
7977-HXJKU,0
7989-AWGEH,0
7989-CHGTL,4
7989-VCQOH,0
7993-NQLJE,1
7994-UYIVZ,1
7995-ZHHNZ,0
7996-MHXLW,0
7997-EASSD,0
7998-ZLXWN,0
8003-EWNDZ,0
8006-PYCSW,0
8008-ESFLK,0
8008-OTEZX,1
8010-EZLOU,0
8015-IHCGW,2
8016-NCFVO,0
8016-ZMGMO,1
8017-UVSZU,2
8022-BECSI,0
8023-QHAIO,0
8024-XNAFQ,2
8028-PNXHQ,0
8029-XYPWT,0
8033-ATFAS,4
8033-VCZGH,0
8039-ACLPL,4
8040-MNRTF,2
8041-TMEID,0
8042-JVNFH,0
8042-RNLKO,0
8043-PNYSD,3
8044-BGWPI,1
8048-DSDFQ,0
8050-WYBND,0
8050-XGRVL,0
8058-DMYRU,0
8058-INTPH,0
8058-JMEQO,0
8059-UDZFY,0
8060-HIWJJ,0
8062-YBDOE,0
8063-GBATB,0
8064-RAVOH,0
8065-QBYTO,0
8065-YKXKD,0
8066-POXGX,0
8069-YQQAJ,0
8070-AAWZP,0
8073-IJDCM,5
8076-FEZKJ,1
8080-POTJR,0
8084-OIVBS,0
8086-OVPWV,0
8089-UZWLX,0
8092-NLTGF,0
8095-WANWK,0
8096-LOIST,0
8097-OMULG,0
8097-VBQTZ,0
8098-LLAZX,1
8098-TDCBU,2
8100-HZZLJ,0
8100-PNJMH,0
8104-OSKWT,3
8107-RZLNV,0
8108-UXRQN,0
8109-YUOHE,0
8111-BKVDS,0
8111-RKSPX,0
8118-LSUEL,0
8120-JDCAM,0
8124-NZVGJ,0
8125-QPFJD,0
8128-YVJRG,0
8132-YPVBX,1
8133-ANHHJ,0
8138-EALND,0
8146-QQKZH,0
8148-NLEGT,0
8148-WOCMK,0
8149-RSOUN,0
8152-UOBNY,0
8158-WPEZG,0
8160-HOWOX,0
8165-CBKXO,0
8165-ZJRNM,4
8167-GJLRN,0
8168-UQWWF,0
8174-TBVCF,0
8181-YHCMF,0
8182-BJDSI,0
8182-PNAGI,0
8183-ONMXC,1
8189-XRIKE,0
8190-ZTQFB,0
8194-PEEBY,0
8199-ZLLSA,4
8200-KLNYW,4
8200-LGKSR,0
8201-AAXCB,0
8203-XJZRC,0
8204-TIFGJ,0
8205-VSLRB,1
8212-CRQXP,0
8212-DJRCH,1
8216-AZUUZ,0
8217-QYOHV,0
8218-FFJDS,0
8220-OCUFY,0
8221-EQDGL,0
8221-HVAYI,3
8224-IVVPA,0
8224-UAXBZ,0
8225-BTJAU,0
8226-BXGES,0
8229-MYEJZ,0
8229-TNIQA,0
8232-CTLKO,0
8234-GSZYK,0
8241-JUIQO,1
8242-JSVBO,0
8242-SOQUO,4
8246-SHFGA,0
8263-QMNTJ,1
8265-HKSOW,0
8266-VBFQL,0
8267-KFGYD,3
8268-YDIXR,0
8270-RKSAP,1
8277-RVRSV,0
8286-AFUYI,0
8292-FRFZQ,0
8292-ITGYJ,0
8294-UIMBA,0
8295-FHIVV,4
8295-KMENE,0
8305-VHZBZ,0
8313-AFGBW,3
8313-KTIHG,1
8313-NDOIA,0
8316-BBQAY,0
8317-BVKSO,1
8318-LCNBW,0
8319-QBEHW,0
8325-QRPZR,0
8328-SKJNO,0
8329-GWVPJ,0
8336-TAVKX,0
8337-UPOAQ,1
8338-QIUNR,0
8348-HFYIV,0
8348-JLBUG,5
8350-NYMVI,4
8356-WUAOJ,0
8357-EQXFO,1
8361-LBRDI,1
8361-LTMKD,0
8372-JUXUI,0
8374-XGEJJ,0
8375-DKEBR,0
8375-KVTHK,1
8380-MQINP,5
8382-SHQEH,0
8387-MOJJT,0
8387-UGUSU,0
8388-FYNPZ,1
8393-DLHGA,0
8393-JMVMB,0
8395-ETZKQ,0
8397-MVTAZ,0
8399-YNDCH,0
8400-WZICQ,0
8402-EIVQS,2
8402-OOOHJ,4
8404-VLQFB,1
8409-WQJUX,0
8410-BGQXN,3
8413-VONUO,0
8413-YNHNV,0
8414-MYSHR,5
8414-OOEEL,0
8417-FMLZI,0
8417-GSODA,5
8421-WZOOW,4
8429-XIBUM,0
8430-TWCBX,0
8433-WPJTV,0
8433-WXGNA,0
8434-VGEQQ,0
8445-DNBAE,1
8450-JOVAH,2
8450-LUGUK,0
8450-UYIBU,0
8454-AATJP,0
8455-HIRAQ,0
8456-QDAVC,0
8457-XIGKN,4
8464-EETCQ,0
8465-SBRXP,0
8466-PZBLH,0
8467-WYNSR,0
8468-FZTOE,5
8469-SNFFH,0
8473-VUVJN,1
8474-UMLNT,0
8481-YYXWG,0
8485-GJCDN,0
8486-AYEQH,0
8490-BXHEO,0
8495-LJDFO,0
8495-PRWFH,0
8496-DMZUK,3
8496-EJAUI,2
8498-XXGWA,0
8499-BRXTD,1
8510-BBWMU,0
8510-TMWYB,0
8512-WIWYV,0
8513-OLYGY,5
8514-VZHEB,1
8515-OCTJS,0
8532-UEFWH,0
8535-SFUTN,0
8540-ZQGEA,0
8541-QVFKM,0
8543-MSDMF,0
8544-JNBOX,0
8550-XSXUQ,0
8559-CIZFV,0
8559-WNQZS,1
8561-NMTBD,0
8562-GHPPI,0
8563-IIOXK,0
8564-LDKFL,2
8565-CLBZW,0
8565-WUXZU,0
8566-YPRGL,0
8573-CGOCC,0
8573-JGCZW,1
8577-QSOCG,0
8580-AECUZ,0
8580-QVLOC,0
8584-KMVXD,0
8587-XYZSF,0
8590-OHDIW,0
8590-YFFQO,0
8591-TKMZH,1
8593-WHYHV,5
8595-SIZNC,4
8603-IJWDN,0
8605-ITULD,0
8606-OEGQZ,0
8608-OZTLB,1
8610-WFCJF,0
8612-GXIDD,2
8617-ENBDS,0
8619-IJNDK,0
8620-RJPZN,0
8621-MNIHH,0
8622-ZLFKO,0
8623-TMRBY,0
8623-ULFNQ,0
8624-GIOUT,0
8625-AZYZY,0
8626-XHBIE,1
8628-MFKAX,0
8630-FJLIB,0
8631-NBHFZ,0
8631-WUXGY,4
8631-XVRZL,0
8634-CILSZ,0
8634-MPHTR,0
8637-XJIVR,1
8645-KOMJQ,0
8645-KWHJO,1
8646-JCOMS,3
8648-PFRMP,5
8650-RHRKE,0
8651-ENBZX,4
8659-IOOPU,5
8660-BUETV,3
8663-UPDGF,1
8668-KNZTI,0
8671-KKKOS,0
8676-TRMJS,0
8679-JOEVF,0
8679-LZBMD,0
8681-ICONS,0
8685-WHQPW,0
8687-BAFGU,0
8690-UPCZI,0
8690-ZVLCL,0
8695-WDYEA,1
8696-JKZNU,0
8699-ASUFO,0
8701-DGLVH,0
8705-DWKTI,0
8705-WZCYL,0
8706-HRADD,0
8707-HOEDG,0
8708-XPXHZ,0
8709-KRDVL,1
8710-YGLWG,0
8711-LOBKY,0
8713-IGZSO,0
8714-EUHJO,0
8715-KKTFG,0
8718-PTMEZ,0
8720-RQSBJ,2
8722-NGNBH,0
8722-PRFDV,0
8725-JEDFD,1
8727-JQFHV,0
8728-SKJLR,0
8731-WBBMB,0
8735-IJJEG,0
8735-SDUFN,0
8738-JOKAR,0
8739-QOTTN,3
8740-XLHDR,0
8741-LQOBK,0
8746-BFOAJ,0
8747-UDCOI,0
8748-HFWBO,0
8749-CLJXC,0
8749-JMNKX,0
8750-QWZAJ,0
8751-EDEKA,0
8752-GHJFU,0
8755-OGKNA,1
8756-RDDLT,0
8760-ZRHKE,0
8769-KKTPH,1
8775-LHDJH,0
8777-PVYGU,0
8779-QRDMV,3
8779-YIQQA,0
8780-IHCRN,0
8780-IXSTS,3
8782-LKFPK,1
8782-NUUOL,3
8784-CGILN,0
8785-CJSHH,0
8791-GFXLZ,0
8792-AOROI,0
8800-ZKRFW,0
8802-UNOJF,0
8805-JNRAZ,0
8807-ARQET,1
8807-OPMBM,3
8808-ELEHO,1
8809-RIHDD,0
8809-XKHMD,0
8812-ZRHFP,0
8815-LMFLX,0
8818-DOPVL,0
8818-XYFCQ,2
8819-IMISP,1
8819-WFGGJ,0
8819-ZBYNA,0
8821-KVZKQ,5
8822-KNBHV,0
8823-RLPWL,0
8824-RWFXJ,0
8835-VSDSE,0
8837-VVWLQ,0
8840-DQLGN,0
8844-TONUD,0
8845-LWKGE,0
8851-RAGOV,0
8853-TZDGH,0
8857-CUPFQ,0
8865-TNMNX,1
8868-GAGIO,0
8871-JLMHM,0
8873-GLDMH,0
8875-AKBYH,0
8879-ZKJOF,0
8882-TLVRW,0
8883-ANODQ,5
8883-GRDWQ,1
8884-FEEWR,4
8885-QSQBX,0
8894-JVDCV,0
8896-BQTTI,0
8896-RAZCR,0
8903-XEBGX,0
8904-OPDCK,0
8905-IAZPF,0
8908-SLFCJ,0
8910-ICHIU,0
8910-LEDAG,3
8914-RBTSB,0
8915-NNTRC,1
8920-NAVAY,0
8922-NPKBJ,0
8929-KSWIH,0
8931-GJJIQ,0
8932-CZHRQ,0
8937-RDTHP,0
8938-UMKPI,0
8944-AILEF,0
8947-YRTDV,5
8950-MTZNV,0
8958-JPTRR,3
8961-QDZZJ,4
8963-JLGJT,3
8963-MQVYN,0
8966-OIQHG,0
8969-PRHFK,0
8970-ANWXO,0
8972-HJWNV,0
8974-OVACP,0
8975-SKGRX,0
8979-CAMGB,0
8980-WQFWL,5
8981-FJGLA,0
8984-EYLLL,0
8988-ECPJR,0
8990-YOZLV,0
8992-CEUEN,2
8992-JQYUN,0
8992-VONJD,0
8996-ZROXE,2
8999-EXMNO,2
8999-XXGNS,5
9000-PLFUZ,0
9013-AQORL,0
9026-LHEVG,0
9026-RNUJS,5
9027-TMATR,0
9027-YFHQJ,0
9031-ZVQPT,0
9039-ZVJDC,0
9040-KZVWO,0
9046-JBFWA,0
9050-QLROH,1
9052-VKDUW,3
9054-FOWNV,5
9057-MSWCO,0
9057-SIHCH,0
9058-CBREO,0
9058-HRZSV,2
9061-TIHDA,0
9063-ZGTUY,1
9065-ZCPQX,0
9068-FHQHD,0
9068-VPWQQ,0
9069-LGEUL,0
9076-AXYIK,1
9079-LWTFD,1
9079-YEXQJ,0
9081-WWXKP,0
9084-OAYKL,0
9089-UOWJG,0
9090-SGQXL,2
9091-WTUUY,0
9092-GDZKO,5
9093-FPDLG,0
9097-ZUBYC,0
9101-BWFSS,4
9102-IAYHT,1
9102-OXKFY,1
9103-CXVOK,2
9103-TCIHJ,5
9107-UKCKY,0
9108-EJFJP,2
9108-EQPNQ,0
9112-WSNPU,0
9114-DPSIA,0
9114-VEPUF,0
9115-YQHGA,1
9121-PHQSR,0
9122-UMROB,3
9124-LHCJQ,0
9127-FHJBZ,1
9129-UXERG,0
9133-AYJZG,1
9134-WYRVP,1
9135-HSWOC,0
9135-MGVPY,0
9137-NOQKA,0
9138-EFSMO,0
9139-TWBAS,0
9142-KZXOP,0
9142-XMYJH,0
9143-CANJF,4
9150-KPBJQ,3
9154-QDGTH,0
9158-VCTQB,0
9167-APMXZ,1
9170-ARBTB,0
9170-CCKOU,0
9170-GYZJC,3
9172-ANCRX,0
9173-IVZVP,0
9174-FKWZE,0
9174-IHETN,0
9184-GALIL,0
9185-TQCVP,0
9189-JWSHV,0
9194-GFVOI,0
9199-PWQVC,0
9200-NLNPD,0
9206-GVPEQ,0
9207-ZPANB,0
9209-NWPGU,0
9210-IAHGH,0
9227-LUNBG,2
9229-RQABD,0
9231-ZJYAM,1
9233-PSYHO,0
9236-NDUCW,0
9237-HQITU,2
9239-GZHZE,0
9239-ZBZZV,0
9244-ZVAPM,0
9250-WYPLL,0
9251-WNSOD,0
9254-RBFON,0
9258-CNWAC,0
9259-PACGQ,5
9261-WDCAF,0
9269-CQOOL,0
9272-LSVYH,0
9278-VZKCD,2
9281-CEDRU,0
9283-LZQOH,0
9289-LBQVU,0
9297-EONCV,0
9298-WGMRW,0
9300-AGZNL,0
9300-RENDD,0
9305-CDSKC,0
9313-QOLTZ,5
9314-QDMDW,0
9318-NKNFC,0
9323-HGFWY,0
9330-IJWIO,0
9334-GWGOW,0
9337-SRRNI,0
9339-FIIJL,0
9342-VNIMQ,0
9347-AERRL,3
9348-YVOMK,0
9350-VLHMB,0
9350-ZXYJC,0
9351-LZYGF,1
9356-AXGMP,0
9357-UJRUN,3
9359-JANWS,5
9359-UGBTK,0
9360-AHGNL,0
9360-OMDZZ,1
9361-YNQWJ,0
9364-YKUVW,0
9367-OIUXP,0
9367-WXLCH,0
9372-TXXPS,1
9374-YOLBJ,0
9381-NDKME,0
9386-LDCZR,0
9388-ZEYVT,0
9391-DXGGG,0
9391-EOYLI,0
9391-TTOYH,0
9391-YZEJW,0
9392-XBGTD,0
9396-ZSFLL,0
9397-TZSHA,0
9399-APLBT,0
9402-CXWPL,0
9402-ORRAH,1
9405-GPBBG,0
9408-HRXRK,0
9411-TPQQV,5
9412-ARGBX,0
9412-GHEEC,3
9418-RUKPH,0
9419-IPPBE,0
9430-FRQOC,1
9441-QHEVC,1
9442-JTWDL,0
9443-JUBUO,0
9445-ZUEQE,0
9448-REEVD,0
9451-LPGOO,0
9453-PATOS,1
9462-MJUAW,0
9465-RWMXL,0
9469-WEJBT,0
9470-RTWDV,0
9470-YFUYI,0
9474-PHLYD,0
9475-NNDGC,4
9479-HYNYL,2
9480-BQJEI,0
9481-IEBZY,0
9489-DEDVP,0
9489-JMTTN,2
9489-UTFKA,0
9494-MRNYX,0
9495-SKLKD,0
9496-IVVRP,0
9498-FIMXL,0
9500-IWPXQ,0
9500-LTVBP,0
9504-DSHWM,0
9504-YAZWB,0
9507-EXLTT,0
9507-HSMMZ,0
9512-PHSMG,1
9513-DXHDA,0
9514-JDSKI,0
9518-IMLHK,0
9522-ZSINC,0
9524-EGPJC,0
9529-OFXHY,0
9530-GRMJG,0
9531-NSBMR,0
9537-JALFH,0
9537-VHDTA,0
9540-JYROE,1
9547-ITEFG,0
9548-LIGTA,0
9548-ZMVTX,0
9553-DLCLU,0
9554-DFKIC,1
9555-SAHUZ,0
9560-ARGQJ,0
9564-KCLHR,0
9565-AXSMR,0
9565-DJPIB,0
9570-KYEUA,0
9572-MTILT,0
9572-WUKSB,0
9574-BOSMD,0
9574-RKJIF,0
9576-ANLXO,0
9581-GVBXT,0
9586-JGQKH,1
9588-YRFHY,0
9593-CVZKR,0
9600-NAXZN,0
9601-BRXPO,0
9602-WCXPI,0
9603-OAIHC,3
9609-BENEA,2
9614-RMGHA,3
9617-INGJY,1
9617-UDPEU,0
9620-ENEJV,0
9620-QJREV,0
9621-OUPYD,0
9625-QNLUX,1
9626-VFRGG,1
9626-WEQRM,0
9629-NHXFW,1
9631-RXVJM,0
9631-XEYKE,1
9633-DENPU,3
9633-XQABV,0
9640-ZSLDC,0
9643-YBLUR,1
9644-UMGQA,0
9647-ERGBE,0
9650-VBUOG,0
9651-GTSAQ,0
9658-WYUFB,0
9659-QEQSY,0
9661-ACXBS,5
9661-JALZV,0
9661-MHUMO,5
9667-EQRXU,0
9667-TKTVZ,1
9668-PUGNU,0
9674-EHPPG,0
9681-OXGVC,0
9685-WKZGT,0
9688-YGXVR,0
9691-HKOVS,0
9692-TUSXH,0
9693-XMUOB,1
9696-RMYBA,1
9700-ZCLOT,0
9702-AIUJO,0
9708-HPXWZ,0
9708-KFDBY,0
9710-NJERN,1
9710-ZUSHQ,5
9711-FJTBX,0
9714-EDSUC,0
9715-SBVSU,1
9717-IOAAF,0
9720-JJJOR,0
9725-SCPZG,2
9728-FTTVZ,0
9730-DRTMJ,0
9732-EQMWY,0
9732-OUYRN,2
9738-QLWTP,0
9741-YLNTD,0
9746-MDMBK,0
9746-YKGXB,5
9750-BOOHV,0
9752-ZNQUT,1
9753-OYLBX,3
9763-GRSKD,0
9763-PDTKK,0
9764-REAFF,1
9769-TSBZE,0
9770-KXGQU,0
9773-PEQBZ,4
9774-NRNAU,0
9778-OGKQZ,0
9779-DPNEJ,0
9780-FKVVF,3
9786-YWNHU,3
9788-HNGUT,0
9795-SHUHB,0
9795-VOWON,2
9796-MVYXX,0
9800-OUIGR,0
9801-GDWGV,0
9801-NOSHQ,1
9803-FTJCG,3
9804-ICWBG,0
9805-FILKB,0
9817-APLHW,0
9818-XQCUV,0
9820-RMCQV,1
9821-BESNZ,0
9821-POOTN,3
9822-OAOVB,0
9824-BEMCV,0
9824-QCJPK,3
9825-YCXWZ,0
9828-QHFBK,0
9833-TGFHX,0
9835-ZIITK,0
9837-BMCLM,0
9838-BFCQT,0
9839-ETQOE,1
9848-JQJTX,0
9851-KIELU,0
9851-QXEEQ,0
9853-JFZDU,0
9863-JZAIC,0
9866-OCCKE,0
9866-QEVEE,0
9867-XOBQA,4
9873-MNDKV,0
9874-QLCLH,0
9878-TNQGW,0
9881-VCZEP,0
9885-AIBVB,0
9885-CSMWE,0
9885-MFVSU,0
9888-ZCUMM,0
9889-TMAHG,0
9891-NQDBD,0
9894-QMIMJ,0
9895-VFOXH,1
9896-UYMIE,0
9897-KXHCM,0
9904-EHEVJ,0
9906-NHHVC,0
9907-SWKKF,2
9916-AYHTC,0
9919-KNPOO,3
9921-ZVRHG,0
9927-DSWDF,1
9928-BZVLZ,0
9931-KGHOA,0
9933-QRGTX,5
9938-PRCVK,0
9944-HKVVB,0
9945-PSVIP,4
9947-OTFQU,1
9948-YPTDG,1
9950-MTGYX,5
9957-YODKZ,0
9958-MEKUC,0
9959-WOFKT,0
9964-WBQDJ,0
9967-ATRFS,0
9968-FFVVH,0
9972-NKTFD,0
9972-VAFJJ,3
9975-GPKZU,0
9975-SKRNR,0
9978-HYCIN,0
9979-RGMZT,0
9985-MWVIX,0
9986-BONCE,0
9987-LUTYD,0
9992-RRAMN,0
9995-HOTOH,0
